course,par,yardage,yardage_4_5,yardage_3,adj_score_to_par,adj_par_3_score,adj_par_4_score,adj_par_5_score,adj_driving_distance,adj_sd_distance,adj_driving_accuracy,putt_sg,arg_sg,app_sg,ott_sg
"Castle Pines Golf Club",72,7981,511,208,0.38,0.09,0.13,-0.33,323.2,19.3,0.6338,0.007,-0.041,-0.004,0.097
"Ocean Course at Kiawah Island",72,7671,489,207,2.57,0.29,0.21,-0.17,293,17.9,0.5894,-0.005,-0.02,-0.056,-0.017
"Torrey Pines South (U.S. Open)",71,7635,490,194,2.57,0.18,0.2,-0.12,300.8,17.8,0.487,-0.014,-0.02,-0.027,-0.003
"Torrey Pines South (Genesis Inv.)",72,7599,488,190,1.11,0.12,0.17,-0.26,290.5,14.9,0.5366,-0.026,0.033,-0.006,-0.063
"Torrey Pines Golf Course (South Course)",72,7593,487,194,1.08,0.09,0.17,-0.25,290.5,15.7,0.5299,-0.018,0.001,-0.001,-0.026
"Quail Hollow Club (PGA Championship)",71,7526,479,209,2.31,0.23,0.2,-0.28,296.9,18.7,0.5871,-0.019,-0.038,-0.029,0.034
"Pinehurst Resort &amp; Country Club (Course No. 2)",70,7513,480,201,3.09,0.25,0.2,-0.15,294.7,18.2,0.6685,-0.006,-0.087,-0.028,0.037
"Augusta National Golf Club",72,7479,482,182,2,0.18,0.23,-0.24,294.4,20.9,0.7137,-0.023,-0.082,-0.057,0.017
"Crooked Stick GC",72,7474,478,195,-0.32,0.13,0.07,-0.38,284.2,16.1,0.6167,0.007,0.002,0.022,-0.006
"Medinah Country Club (No. 3)",72,7470,477,199,-1.16,0.05,0.01,-0.36,290.6,18.6,0.6228,0.009,0.033,0.021,0.016
"Trump National Doral",72,7469,477,198,1.89,0.19,0.18,-0.17,285,19,0.5198,0.009,-0.009,-0.054,-0.046
"Caves Valley Golf Club",71,7428,470,210,-0.23,0.11,0.03,-0.33,293.2,17.2,0.6167,-0.005,-0.016,0.041,0.033
"Wilmington Country Club",71,7424,475,194,0.17,0.1,0.03,-0.19,303.3,21.4,0.4477,0.007,0.002,-0.002,0.019
"Quail Hollow Club",71,7418,474,194,0.96,0.15,0.13,-0.31,297,20,0.538,-0.009,0.004,-0.022,0.024
"Southern Hills Country Club",70,7418,471,213,2.65,0.24,0.17,-0.15,299.5,21,0.6198,-0.009,-0.034,-0.036,0.032
"Congressional CC (Blue)",71,7416,474,195,0.03,0,0.05,-0.19,288.1,17.1,0.5787,-0.008,0.026,0.041,0.015
"Valhalla Golf Club",71,7397,471,201,0.31,0.06,0.1,-0.33,282.3,14.9,0.6607,0.002,-0.007,0.02,-0.009
"Oakmont Country Club",70,7392,464,223,4.34,0.25,0.28,0.01,293.5,19.5,0.5439,-0.038,-0.129,-0.012,-0.05
"Winged Foot GC",70,7392,470,204,4.45,0.29,0.29,-0.11,288.6,23,0.4631,-0.029,-0.072,-0.016,-0.069
"Plantation Course at Kapalua",73,7371,453,190,-2.45,0.05,-0.05,-0.52,294.8,20.5,0.7021,-0.004,0.009,0.02,0.086
"Muirfield Village Golf Club",72,7366,472,189,1.24,0.19,0.14,-0.22,286.3,16.9,0.6348,0.001,-0.056,-0.05,-0.019
"Congaree Golf Club",71,7364,473,188,0.08,0.1,0.05,-0.29,301.2,20.9,0.7075,-0.005,-0.041,-0.009,0.066
"Shadow Creek Golf Course",72,7361,472,190,-0.09,0.1,0.07,-0.28,296.2,18.1,0.5289,0.006,-0.077,0.007,0.006
"The Summit Club",72,7359,474,181,-3.05,-0.03,-0.09,-0.52,298.4,19.8,0.6491,0,0.048,0.085,0.056
"Bethpage Black",71,7355,469,196,2.11,0.16,0.18,-0.23,287.7,17.2,0.5699,-0.01,-0.001,-0.027,-0.008
"Arnold Palmer's Bay Hill Club &amp; Lodge",72,7350,465,208,1.07,0.17,0.15,-0.29,282.5,18.3,0.6004,-0.002,-0.008,-0.049,-0.035
"Oak Hill Country Club",70,7339,469,196,2.86,0.16,0.19,-0.03,288.5,20.6,0.4525,-0.005,-0.042,-0.015,-0.072
"Firestone CC (South)",70,7337,467,200,1.48,0.09,0.12,-0.18,298.8,22.1,0.4636,0.002,-0.005,-0.014,0.012
"TPC San Antonio - The Oaks Course",72,7337,470,190,0.28,0.07,0.08,-0.21,291,18.8,0.5446,-0.001,0.005,-0.03,-0.026
"Vidanta Vallarta",71,7336,495,182,-1.41,0.01,0.02,-0.42,299.1,17.2,0.6586,0.006,0.054,0.019,0.029
"The Los Angeles Country Club (North Course)",70,7335,482,213,1.9,0.17,0.15,-0.17,294.8,19.7,0.6615,-0.015,-0.023,0.01,0.033
"The Concession Golf Club",72,7327,465,204,0.22,0.15,0.07,-0.28,285.8,18,0.6994,0.001,-0.03,-0.002,-0.029
"Detroit Golf Club",72,7326,471,184,-1.98,0.01,-0.04,-0.4,297.2,19.6,0.6584,-0.005,0.014,0.028,0.044
"Royal Troon",71,7323,468,193,3.01,0.22,0.19,0.01,276.8,23.7,0.5496,0.001,0.003,-0.058,-0.115
"Royal Portrush Golf Club",71,7321,467,193,0.72,0.11,0.11,-0.32,293.5,20.9,0.5246,0.007,-0.055,-0.035,-0.029
"Golf Club of Houston",72,7319,468,192,-0.51,0.05,0.04,-0.27,280.5,16.6,0.6321,0.01,0.039,0.015,-0.049
"Albany GC",72,7313,490,188,-1.07,0.02,0.02,-0.26,301.2,17.5,0.683,0.014,-0.032,0.003,0.025
"Whistling Straits",72,7313,467,192,1.03,0.12,0.16,-0.26,283.7,17.5,0.5997,0.009,-0.074,-0.028,0.006
"Muirfield Village Golf Club (Workday)",72,7311,470,187,0.07,0.16,0.05,-0.27,292.2,19.4,0.5903,0.003,-0.052,-0.018,-0.007
"TPC Craig Ranch (Par 71)",71,7295,466,196,-2.45,-0.03,-0.06,-0.56,295.1,15.3,0.6041,0.014,0.061,0.064,0.026
"TPC Louisiana",72,7293,463,203,-1.62,0.06,-0.05,-0.35,275.4,16,0.69,0.009,0.015,0.054,0.002
"Eagle Point Golf Club",72,7291,470,176,0.7,0.11,0.07,-0.11,284.8,16.6,0.6022,-0.002,0.002,-0.053,-0.013
"Ridgewood CC",71,7290,467,190,0.09,0.01,0.06,-0.21,280.2,16.8,0.6264,0.008,-0.023,0.026,-0.03
"Club de Golf Chapultepec",71,7287,464,197,0.43,0.18,0.05,-0.27,299.7,27.5,0.5711,-0.024,0.006,0.006,0.061
"Olympia Fields Country Club (North Course)",70,7283,464,196,1.54,0.11,0.12,-0.16,293.6,20.9,0.5079,-0.004,-0.007,-0.004,-0.031
"Baltusrol GC",70,7282,461,207,0.88,0.06,0.09,-0.25,280.6,18.2,0.5881,-0.005,0.018,0.048,-0.022
"East Lake Golf Club",70,7279,461,205,0.43,0.12,0.07,-0.47,291.3,16.1,0.5509,0.014,0.004,0.017,0.001
"TPC Scottsdale (Stadium Course)",71,7277,467,184,-0.34,0.05,0.05,-0.36,300.7,17.8,0.5589,0.006,-0.01,-0.004,0.017
"Royal Liverpool",71,7273,467,182,1.87,0.12,0.18,-0.21,275.7,22.1,0.522,0.014,-0.037,-0.037,-0.111
"Robert Trent Jones GC",71,7265,465,187,-0.82,0.01,0,-0.29,285.6,17.6,0.6464,-0.004,-0.026,0.046,0.033
"East Lake Golf Club (Par 71)",71,7253,464,189,-1.05,0.04,0.03,-0.5,303,16.4,0.5603,0.031,-0.017,-0.026,0.054
"TPC Craig Ranch",72,7250,465,190,-2.76,0.01,-0.08,-0.51,293.7,16.4,0.6408,0.009,0.047,0.046,0.032
"The Riviera Country Club",71,7248,463,191,0.51,0.09,0.13,-0.43,286.6,19.5,0.5212,-0.018,0.008,0.012,-0.029
"Bellerive CC",70,7248,462,195,0.42,0.08,0.05,-0.27,284.9,18.6,0.6484,0.004,0.004,0.033,0.003
"St. Andrews Links (Old Course)",72,7247,430,184,-0.29,0.16,0,-0.33,302.7,25.5,0.6402,0.003,-0.115,-0.057,0.07
"Glen Oaks Club",70,7246,460,201,1.61,0.14,0.13,-0.23,285.9,19.2,0.6488,-0.013,-0.019,-0.001,0.021
"Black Desert Resort",71,7236,470,167,-1.96,-0.06,-0.04,-0.43,302.7,21.5,0.8424,-0.011,-0.025,0.029,0.117
"Oakdale Golf &amp; Country Club",72,7231,445,188,-0.76,-0.02,0.03,-0.37,282.4,19.2,0.5556,0.004,-0.009,0.001,-0.035
"TPC Twin Cities",71,7220,463,191,-1.25,-0.01,-0.01,-0.38,293.1,16.6,0.638,0.014,0.012,0.023,0.007
"The Country Club of Jackson",72,7218,462,186,-1.62,0.01,-0.04,-0.31,289.3,18,0.5439,0.003,0.021,0.014,0.003
"Liberty National Golf Club",71,7201,460,190,-0.3,0.05,0.07,-0.43,286.4,17.2,0.6609,0.008,0.019,0.015,-0.023
"Glen Abbey GC",72,7197,466,168,-1.05,0.06,0.05,-0.44,299.9,19.4,0.5168,0.007,0.006,-0.047,0.032
"TPC Harding Park",70,7180,457,197,1.03,0.12,0.11,-0.38,288.2,19.5,0.5001,0.009,-0.014,-0.004,-0.009
"TPC Toronto at Osprey Valley (North Course)",70,7167,462,176,-1.56,-0.05,-0.02,-0.56,300,17.1,0.6674,-0.001,0.021,0.039,0.067
"Pete Dye Stadium Course",72,7163,458,188,-1.5,0.09,-0.05,-0.34,283.2,16.9,0.5969,0.009,0.029,0.004,-0.021
"Le Golf National",71,7162,459,183,-0.68,0,0.05,-0.41,276.7,16.2,0.6226,0.013,-0.007,0.022,-0.042
"Keene Trace Golf Club (Champion Trace)",72,7148,457,189,-3.19,-0.03,-0.07,-0.59,295.9,18.5,0.619,0.002,0.019,0.037,0.038
"TPC Sawgrass - THE PLAYERS Stadium Course",72,7146,460,178,0.74,0.15,0.13,-0.29,282.7,18.4,0.5964,-0.005,-0.036,-0.045,-0.051
"TPC Boston",71,7144,454,197,0.1,0.11,0.03,-0.24,283.2,15.3,0.6299,0.001,-0.013,-0.005,0.012
"Dunes Golf and Beach Club",71,7135,455,191,-1.48,0.03,-0.02,-0.47,290.6,19.2,0.5798,-0.001,0.031,0.017,-0.012
"TPC Deere Run",71,7133,456,187,-1.83,-0.04,-0.05,-0.39,291.7,18.1,0.6907,0.012,-0.01,0.025,0.045
"Memorial Park Golf Course",70,7123,481,177,0.16,0.07,0.07,-0.29,295.3,16.8,0.5575,0.001,-0.015,0.001,0.014
"Trinity Forest Golf Club",71,7120,457,178,-1.8,-0.02,-0.02,-0.49,287.3,18.4,0.816,-0.003,-0.008,0.042,0.059
"The Renaissance Club",70,7113,479,178,0.2,0.06,0.09,-0.33,295,20.3,0.5171,-0.016,0.063,0.005,-0.01
"The Old White TPC",70,7113,451,198,-0.83,0.05,-0.03,-0.34,291.1,18.8,0.6592,0.005,0.008,0.044,0.029
"The Philadelphia Cricket Club (Wissahickon Course)",70,7103,456,179,-0.31,0.06,0.02,-0.41,296.3,19.8,0.5566,-0.011,-0.014,0.028,0.008
"TPC Southwind",70,7097,457,176,0.12,0.04,0.06,-0.4,290.7,17.3,0.5636,0.01,0.008,-0.013,-0.004
"RTJ Trail (Grand National)",71,7095,453,190,-2.13,0.01,-0.06,-0.51,282.9,17,0.6688,-0.006,0.03,0.058,0.037
"PGA National Resort (The Champion - Par 71)",71,7094,453,186,-1.01,0.12,0.01,-0.52,283.1,16.2,0.5938,0.012,0.032,-0.015,-0.036
"Silverado Resort (North Course)",72,7094,452,190,-0.96,0.08,0,-0.32,287.8,21.2,0.5084,-0.005,-0.018,-0.003,-0.012
"Innisbrook Resort and Golf Club - Copperhead Course",71,7082,469,198,0.68,0.12,0.12,-0.24,277.6,17.2,0.5622,-0.003,0.016,-0.028,-0.069
"TPC Summerlin",71,7073,450,191,-1.49,0.05,-0.03,-0.46,299.9,20,0.6094,0.005,-0.048,0.013,0.053
"TPC Potomac at Avenel Farm",70,7069,451,190,0.93,0.07,0.08,-0.13,280.7,18.1,0.5972,0.003,-0.014,0,-0.038
"Royal Montreal GC (Blue)",70,7050,453,178,-0.32,-0.01,0.04,-0.37,280.5,17.2,0.6313,0.005,0.054,0.005,-0.005
"Aronimink GC",70,7036,446,199,-1.14,0.04,-0.03,-0.46,286.3,16.5,0.6825,0.01,-0.014,0.042,0.035
"ACCORDIA GOLF Narashino Country Club",70,7032,476,169,-1.28,-0.12,0.04,-0.35,287,18.1,0.5476,0.013,0.001,0.055,-0.014
"Waialae Country Club",70,7025,449,185,-1.17,0.04,0,-0.65,291.7,21.1,0.5675,0.002,0.034,0.029,0.012
"Hurstbourne Country Club",70,7022,445,200,0.24,0.14,0.04,-0.4,300,23.9,0.5591,0.005,-0.037,-0.047,0.033
"PGA National Resort (The Champion)",70,7020,448,187,1.41,0.19,0.11,-0.35,277.1,16.3,0.6025,0.004,0.019,-0.054,-0.041
"Spyglass Hill Golf Course",72,7020,453,170,-1.45,0.02,-0.02,-0.35,282.9,15.7,0.5704,-0.01,0.057,-0.037,-0.023
"Colonial Country Club",70,7014,446,193,0.62,0.08,0.06,-0.23,282.3,19.5,0.5512,0.004,0.028,-0.017,-0.045
"St. George's G&amp;CC",70,7006,464,196,0.3,0.04,0.11,-0.34,293.2,18.9,0.6188,-0.007,-0.019,-0.011,0.019
"Pebble Beach Golf Links (U.S. Open)",71,7003,450,176,1.61,0.11,0.15,-0.16,270.2,17.9,0.6493,-0.001,-0.048,-0.047,-0.048
"Conway Farms GC",71,6987,445,191,-0.81,0.11,-0.02,-0.34,281,19.9,0.5999,0.005,0.005,0.011,0.012
"Sherwood Country Club",72,6986,464,192,-2.11,0.05,-0.04,-0.4,276.3,17.5,0.7204,0.017,0.021,0.007,-0.034
"Harbour Town Golf Links",71,6980,446,184,-0.21,0.12,0.03,-0.35,276.2,19.3,0.617,0,0.042,-0.027,-0.052
"TPC Four Seasons Resort",70,6978,446,183,-0.01,0.02,0.06,-0.4,284.9,17.9,0.5711,0,-0.006,0.016,-0.014
"Sedgefield Country Club",70,6958,442,192,-1.15,-0.02,0,-0.56,286.1,18.4,0.6201,-0.009,-0.038,0.068,0.02
"Hamilton Golf &amp; Country Club",70,6925,437,204,-0.3,0.1,0.02,-0.46,289.7,17.8,0.5562,-0.01,0.002,0.009,0.006
"Austin Country Club",71,6899,449,179,-2.09,0,-0.07,-0.52,300.8,21.4,0.5859,0.005,0.016,0.012,0.035
"Pebble Beach Golf Links",72,6891,444,170,-0.75,0.06,0.02,-0.3,273.1,17.9,0.6863,-0.015,0.031,-0.04,-0.028
"Sea Island Golf Club (Seaside Course)",70,6883,436,195,-1.22,0,-0.03,-0.43,281.7,15.9,0.6986,0.005,0.024,0.027,-0.006
"PGA West (Palmer)",72,6844,460,173,-1.98,0.03,0.05,-0.51,277.8,15,0.6311,-0.001,0.045,-0.021,-0.012
"Plainfield CC",70,6829,438,175,1.05,0.07,0.1,-0.21,282.2,21.7,0.5511,-0.013,-0.036,-0.014,-0.015
"TPC River Highlands",70,6800,432,188,-0.53,0.02,0,-0.29,284.5,19,0.6454,0.002,-0.058,0.013,-0.006
