player_name,dg_id,tour_l20,field_this_week,l5_starts,true_sg_l20,vs_baseline_l20
"Young, Cameron",26651,pga,pga,pga-arnold palmer invitational presented by mastercard-T3_pga-the players championship-1_major-masters tournament-T3_pga-rbc heritage-T25_pga-cadillac championship-1,3.47,1.29
"Fitzpatrick, Matt",17646,pga,pga,pga-the players championship-2_pga-valspar championship-1_major-masters tournament-T18_pga-rbc heritage-1_pga-zurich classic of new orleans-1,3.14,1.1
"Aberg, Ludvig",23950,pga,pga,pga-arnold palmer invitational presented by mastercard-T3_pga-the players championship-T5_pga-valero texas open-T5_major-masters tournament-T21_pga-rbc heritage-T4,2.86,1.23
"Scheffler, Scottie",18417,pga,-,pga-arnold palmer invitational presented by mastercard-T24_pga-the players championship-T22_major-masters tournament-2_pga-rbc heritage-2_pga-cadillac championship-2,2.82,-0.63
"McIlroy, Rory",10091,pga,pga,pga-att pebble beach proam-T14_pga-the genesis invitational-T2_pga-arnold palmer invitational presented by mastercard-WD_pga-the players championship-T46_major-masters tournament-1,2.66,0.61
"Rahm, Jon",19195,liv,alt,liv-hong kong-1_liv-singapore-5_liv-south africa-2_major-masters tournament-T38_liv-mexico city-1,2.62,0.33
"Schauffele, Xander",19895,pga,pga,pga-arnold palmer invitational presented by mastercard-T24_pga-the players championship-3_pga-valspar championship-T4_major-masters tournament-T9_pga-rbc heritage-T12,2.46,0.5
"Morikawa, Collin",22085,pga,-,pga-the genesis invitational-T7_pga-arnold palmer invitational presented by mastercard-5_major-masters tournament-T7_pga-rbc heritage-T4_pga-cadillac championship-T62,2.27,0.93
"Woodland, Gary",12577,pga,pga,pga-valspar championship-T14_pga-texas children's houston open-1_major-masters tournament-T33_pga-rbc heritage-T8_pga-cadillac championship-T38,2.01,1.46
"MacIntyre, Robert",23323,pga,pga,pga-arnold palmer invitational presented by mastercard-T24_pga-the players championship-4_pga-valero texas open-T2_major-masters tournament-CUT_pga-rbc heritage-T42,1.94,0.3
"Burns, Sam",19483,pga,pga,pga-the players championship-T13_pga-texas children's houston open-T21_major-masters tournament-T7_pga-rbc heritage-T16_pga-cadillac championship-T38,1.92,0.31
"Henley, Russell",14578,pga,-,pga-the players championship-T13_pga-valero texas open-CUT_major-masters tournament-T3_pga-rbc heritage-T25_pga-cadillac championship-T49,1.82,-0.02
"Fitzpatrick, Alex",25362,euro,pga,euro-investec south african open championship-T14_euro-joburg open-T6_euro-hero indian open-1_pga-zurich classic of new orleans-1_pga-cadillac championship-T9,1.72,1.63
"Kim, Si Woo",14609,pga,pga,pga-the players championship-T50_pga-valero texas open-T10_major-masters tournament-47_pga-rbc heritage-3_pga-cadillac championship-T4,1.72,0.26
"Bhatia, Akshay",26096,pga,pga,pga-the players championship-T13_euro-hero indian open-CUT_major-masters tournament-CUT_pga-rbc heritage-T16_pga-cadillac championship-T23,1.71,0.54
"Reed, Patrick",14838,euro,-,euro-bapco energies bahrain championship-T2_euro-qatar masters-1_euro-investec south african open championship-T29_euro-joburg open-T10_major-masters tournament-T12,1.7,0.83
"Cantlay, Patrick",15466,pga,pga,pga-arnold palmer invitational presented by mastercard-CUT_pga-the players championship-T32_pga-valspar championship-T7_major-masters tournament-T12_pga-rbc heritage-T8,1.65,0.14
"Knapp, Jake",19396,pga,-,pga-the genesis invitational-6_pga-the players championship-CUT_pga-texas children's houston open-T6_major-masters tournament-11_pga-rbc heritage-T74,1.64,0.14
"Scott, Adam",6430,pga,pga,pga-arnold palmer invitational presented by mastercard-T11_pga-the players championship-T56_pga-texas children's houston open-T21_major-masters tournament-T24_pga-cadillac championship-T4,1.63,0.46
"Fleetwood, Tommy",12294,pga,pga,pga-the players championship-T8_pga-valero texas open-T10_major-masters tournament-T33_pga-rbc heritage-T52_pga-cadillac championship-T23,1.57,-0.42
"McNealy, Maverick",18634,pga,pga,pga-the players championship-T32_pga-valero texas open-T21_major-masters tournament-T18_pga-rbc heritage-T16_pga-cadillac championship-T30,1.52,0.15
"Smalley, Alex",18474,pga,pga,pga-valspar championship-T46_pga-texas children's houston open-T21_pga-valero texas open-T14_pga-zurich classic of new orleans-T2_pga-cadillac championship-T7,1.49,0.79
"Hovland, Viktor",18841,pga,pga,pga-the players championship-T13_pga-valspar championship-CUT_major-masters tournament-T18_pga-rbc heritage-T42_pga-cadillac championship-T38,1.44,0.02
"Koivun, Jackson",32319,am,-,am-the hayt-1_am-valspar collegiate invitational                   -T10_am-mason rudolph championship-1_am-ford collegiate     -1_am-2026 sec men's golf championship stroke play-1,1.43,-0.06
"Straka, Sepp",17511,pga,pga,pga-the players championship-T8_pga-valero texas open-CUT_major-masters tournament-T41_pga-rbc heritage-T42_pga-cadillac championship-T4,1.42,0.18
"Spaun, J.J.",17536,pga,pga,pga-valspar championship-CUT_pga-valero texas open-1_major-masters tournament-CUT_pga-rbc heritage-T25_pga-cadillac championship-T14,1.39,-0.09
"Jarvis, Casey",26947,euro,opp,euro-investec south african open championship-1_euro-joburg open-T2_euro-hero indian open-T13_major-masters tournament-CUT_pga-zurich classic of new orleans-T20,1.38,1.5
"Gotterup, Chris",27774,pga,pga,pga-the players championship-T56_pga-texas children's houston open-T6_major-masters tournament-T24_pga-rbc heritage-T25_pga-cadillac championship-T38,1.37,-0.05
"Fowler, Rickie",12965,pga,pga,pga-the players championship-T42_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-rbc heritage-T8_pga-cadillac championship-T9,1.32,-0.14
"Detry, Thomas",14181,liv,alt,liv-adelaide-31_liv-hong kong-2_liv-singapore-T15_liv-south africa-T3_liv-mexico city-T5,1.32,0.73
"Day, Jason",9771,pga,pga,pga-the players championship-T59_pga-texas children's houston open-T6_major-masters tournament-T12_pga-rbc heritage-T42_pga-cadillac championship-T38,1.32,0.24
"Harman, Brian",8825,pga,pga,pga-the players championship-T11_pga-valero texas open-T39_major-masters tournament-T33_pga-rbc heritage-T25_pga-cadillac championship-T38,1.27,0.76
"Griffin, Ben",24968,pga,pga,pga-texas children's houston open-T28_major-masters tournament-T33_pga-rbc heritage-T33_pga-zurich classic of new orleans-T10_pga-cadillac championship-3,1.23,-0.37
"Matsuyama, Hideki",13562,pga,pga,pga-arnold palmer invitational presented by mastercard-T41_pga-the players championship-T27_pga-valero texas open-T21_major-masters tournament-T12_pga-cadillac championship-T53,1.23,-0.18
"Lee, Min Woo",16841,pga,pga,pga-the players championship-T32_pga-texas children's houston open-T3_major-masters tournament-CUT_pga-rbc heritage-T60_pga-cadillac championship-T18,1.2,0.27
"Koepka, Brooks",16243,pga,opp,pga-the players championship-T13_pga-valspar championship-T18_pga-texas children's houston open-CUT_major-masters tournament-T12_pga-zurich classic of new orleans-CUT,1.19,1.1
"McCarty, Matt",28635,pga,pga,pga-valero texas open-T39_major-masters tournament-T24_pga-rbc heritage-T12_pga-zurich classic of new orleans-T10_pga-cadillac championship-T9,1.19,0.38
"Stevens, Sam",25569,pga,pga,pga-texas children's houston open-5_major-masters tournament-T24_pga-rbc heritage-T65_pga-zurich classic of new orleans-T13_pga-cadillac championship-T18,1.18,0.37
"Noren, Alex",10419,pga,pga,pga-the players championship-T32_pga-valero texas open-T30_major-masters tournament-T30_pga-rbc heritage-T65_pga-cadillac championship-T7,1.17,-0.09
"Bridgeman, Jacob",29433,pga,pga,pga-the players championship-T5_pga-valspar championship-T14_major-masters tournament-T41_pga-rbc heritage-T33_pga-cadillac championship-T65,1.16,0.29
"Spieth, Jordan",14636,pga,pga,pga-valspar championship-T11_pga-valero texas open-T63_major-masters tournament-T12_pga-rbc heritage-T33_pga-cadillac championship-T18,1.16,-0.02
"Hojgaard, Nicolai",23602,pga,pga,pga-valspar championship-T55_pga-texas children's houston open-2_major-masters tournament-CUT_pga-rbc heritage-T55_pga-cadillac championship-T23,1.16,0.12
"Du Plessis, Hennie",19421,euro,euro,euro-qatar masters-T15_euro-magical kenya open presented by absa-3_euro-investec south african open championship-T2_euro-joburg open-4_euro-turkish airlines open-CUT,1.12,0.45
"Putnam, Andrew",14704,pga,pga,pga-texas children's houston open-T44_pga-valero texas open-T5_pga-rbc heritage-T42_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T18,1.1,0.73
"Burmester, Dean",14424,liv,alt,euro-investec south african open championship-T20_liv-hong kong-7_liv-singapore-T10_liv-south africa-T6_liv-mexico city-T15,1.09,0.91
"Conners, Corey",17576,pga,pga,pga-the players championship-T13_pga-valspar championship-T14_major-masters tournament-T49_pga-rbc heritage-T55_pga-cadillac championship-T30,1.01,0.14
"Bradley, Keegan",13872,pga,pga,pga-the players championship-T50_pga-valspar championship-T55_major-masters tournament-T21_pga-rbc heritage-T12_pga-cadillac championship-T49,1.01,-0.18
"Cink, Stewart",5665,champ,-,champ-cologuard classic-T6_champ-hoag classic newport beach-1_champ-senior pga championship-1_champ-mitsubishi electric classic-4_champ-regions tradition-1,1.01,0.89
"Scott, Sandy",23708,kft,-,kft-119 visa argentina open presented by macro-T19_kft-astara chile classic presented by scotiabank-T11_kft-club car championship at the landings golf  athletic club-T48_kft-lecom suncoast classic-T13_kft-tulum championship at pga riviera maya-3,1,1.38
"Rose, Justin",6093,pga,pga,pga-the genesis invitational-CUT_pga-arnold palmer invitational presented by mastercard-CUT_pga-the players championship-T13_major-masters tournament-T3_pga-cadillac championship-T65,0.98,-0.05
"Hillier, Daniel",21362,euro,-,euro-bapco energies bahrain championship-T4_euro-qatar masters-T20_anz|asa-105th new zealand open presented by millbrook resort-1_euro-volvo china open-CUT_euro-turkish airlines open-CUT,0.97,0.52
"Hisatsune, Ryo",22760,pga,pga,pga-the players championship-T13_pga-valspar championship-T30_pga-valero texas open-T8_pga-rbc heritage-T60_pga-cadillac championship-T65,0.97,0.79
"Stout, Preston",32089,am,-,am-pauma valley invitational presented by heads up-3_am-maridoe collegiate                                -T1_am-augusta haskins award invitational                -T14_am-mountaineer invitational at pete dye              -1_am-big 12 men's golf championship         -1,0.97,0.73
"Thompson, Davis",27364,pga,opp,pga-the players championship-CUT_pga-valspar championship-T46_pga-texas children's houston open-CUT_pga-valero texas open-T14_pga-zurich classic of new orleans-T6,0.97,0.49
"Yellamaraju, Sudarshan",29925,pga,pga,pga-texas children's houston open-T6_pga-valero texas open-T14_pga-rbc heritage-T52_pga-zurich classic of new orleans-34_pga-cadillac championship-T30,0.95,0.87
"Fox, Ryan",11889,pga,pga,pga-arnold palmer invitational presented by mastercard-T24_pga-texas children's houston open-CUT_major-masters tournament-CUT_pga-rbc heritage-T16_pga-cadillac championship-T30,0.95,0.17
"Ballester, Jose Luis",28473,liv,alt,liv-hong kong-T41_liv-singapore-T6_liv-south africa-T12_liv-mexico city-3_asa-singapore open presented by the business times-T3,0.95,0.77
"Smith, Jordan",18586,pga,-,pga-texas children's houston open-T44_pga-valero texas open-CUT_pga-rbc heritage-T16_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T55,0.94,0.47
"Chacarra, Eugenio",26745,euro,euro,euro-hainan classic presented by maextro-CUT_euro-hero indian open-2_kft-tulum championship at pga riviera maya-T9_euro-volvo china open-T33_euro-turkish airlines open-T18,0.94,1.12
"Hatton, Tyrrell",14796,liv,alt,liv-hong kong-T45_liv-singapore-T10_liv-south africa-T38_major-masters tournament-T3_liv-mexico city-T5,0.92,0.07
"Berger, Daniel",17606,pga,pga,pga-arnold palmer invitational presented by mastercard-2_pga-the players championship-T66_major-masters tournament-CUT_pga-rbc heritage-T42_pga-cadillac championship-T23,0.91,0.38
"DeChambeau, Bryson",19841,liv,alt,liv-hong kong-T24_liv-singapore-1_liv-south africa-1_major-masters tournament-CUT_liv-mexico city-WD,0.89,-0.59
"Lowry, Shane",13900,pga,-,pga-texas children's houston open-T28_major-masters tournament-T30_pga-rbc heritage-T42_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T23,0.89,-0.22
"Cauley, Bud",14502,pga,pga,pga-the players championship-T32_pga-valspar championship-74_pga-valero texas open-T21_pga-rbc heritage-7_pga-cadillac championship-T38,0.87,0.43
"Thomas, Justin",14139,pga,pga,pga-the players championship-T8_pga-valspar championship-T30_major-masters tournament-T41_pga-rbc heritage-T77_pga-cadillac championship-T23,0.86,0.08
"Mouw, William",29770,pga,-,pga-the players championship-T24_pga-texas children's houston open-T44_pga-valero texas open-CUT_pga-rbc heritage-T55_pga-zurich classic of new orleans-T26,0.86,0.58
"English, Harris",14577,pga,pga,pga-the players championship-CUT_pga-texas children's houston open-T21_major-masters tournament-T30_pga-rbc heritage-T4_pga-cadillac championship-T55,0.86,-0.59
"Mitchell, Keith",17365,pga,-,pga-the players championship-T46_pga-texas children's houston open-T14_pga-valero texas open-CUT_pga-zurich classic of new orleans-T30_pga-cadillac championship-T55,0.85,0.29
"Wiesberger, Bernd",9531,euro,euro,euro-investec south african open championship-T14_euro-joburg open-T12_euro-hero indian open-CUT_euro-volvo china open-1_euro-turkish airlines open-T13,0.84,1.46
"Clark, Wyndham",23604,pga,-,pga-valspar championship-CUT_pga-texas children's houston open-CUT_major-masters tournament-T21_pga-rbc heritage-T16_pga-zurich classic of new orleans-T20,0.83,0.32
"Cole, Eric",21756,pga,opp,pga-the players championship-T32_pga-valspar championship-CUT_pga-texas children's houston open-T51_pga-valero texas open-T14_pga-zurich classic of new orleans-T6,0.81,0.43
"Burgoon, Bronson",11082,kft,-,kft-119 visa argentina open presented by macro-T15_kft-astara chile classic presented by scotiabank-T11_pga-texas children's houston open-T10_pga-valero texas open-T54_kft-tulum championship at pga riviera maya-T27,0.8,0.76
"Wallace, Matt",20706,pga,pga,pga-texas children's houston open-T51_pga-valero texas open-T2_pga-rbc heritage-T55_pga-zurich classic of new orleans-T30_pga-cadillac championship-T23,0.79,0.33
"Puig, David",28984,liv,alt,liv-singapore-T21_liv-south africa-T6_euro-hero indian open-CUT_liv-mexico city-2_euro-turkish airlines open-T18,0.78,0.02
"Hall, Harry",27194,pga,pga,pga-the players championship-CUT_pga-texas children's houston open-T28_major-masters tournament-CUT_pga-rbc heritage-T65_pga-cadillac championship-T30,0.76,-0.54
"Taylor, Nick",13126,pga,pga,pga-valspar championship-CUT_pga-valero texas open-T28_major-masters tournament-T41_pga-rbc heritage-T60_pga-cadillac championship-T9,0.75,-0.31
"Kim, Michael",17543,pga,pga,pga-valspar championship-T30_pga-valero texas open-T2_major-masters tournament-CUT_pga-rbc heritage-T25_pga-cadillac championship-T18,0.75,0.25
"Grace, Branden",11952,liv,alt,euro-investec south african open championship-T20_liv-hong kong-T24_liv-singapore-T33_liv-south africa-T3_liv-mexico city-T5,0.74,-0.17
"Niemann, Joaquin",18079,liv,alt,liv-adelaide-T12_liv-hong kong-T41_liv-singapore-4_liv-south africa-T12_liv-mexico city-T20,0.72,0.23
"Reitan, Kristoffer",21407,pga,pga,pga-texas children's houston open-CUT_pga-valero texas open-T10_major-masters tournament-T41_pga-zurich classic of new orleans-T2_pga-cadillac championship-T14,0.71,-0.06
"Thorbjornsen, Michael",26649,pga,-,pga-texas children's houston open-T14_pga-valero texas open-CUT_pga-rbc heritage-T33_pga-zurich classic of new orleans-T13_pga-cadillac championship-T53,0.71,-0.1
"Meissner, Mac",28159,pga,opp,pga-the players championship-CUT_pga-valspar championship-CUT_pga-texas children's houston open-T28_pga-valero texas open-T30_pga-zurich classic of new orleans-T10,0.7,0.23
"Ramey, Chad",19840,pga,opp,pga-the players championship-T27_pga-valspar championship-T64_pga-texas children's houston open-T28_pga-valero texas open-T39_pga-zurich classic of new orleans-T32,0.69,0.6
"Vincent, Scott",14559,liv,alt,liv-adelaide-T24_liv-hong kong-T31_liv-singapore-T17_liv-south africa-11_liv-mexico city-4,0.67,0.61
"Brown, Blades",32152,kft,opp,pga-valspar championship-T40_kft-club car championship at the landings golf  athletic club-3_kft-lecom suncoast classic-CUT_kft-tulum championship at pga riviera maya-2_pga-zurich classic of new orleans-T26,0.64,0.98
"Dumont De Chassart, Adrien",22002,pga,opp,pga-puerto rico open-T26_pga-valspar championship-T26_pga-texas children's houston open-T12_pga-valero texas open-T49_pga-zurich classic of new orleans-T17,0.63,0.31
"Bauchou, Zach",19846,pga,opp,pga-the players championship-T50_pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-T28_pga-zurich classic of new orleans-T13,0.62,0.74
"Kitayama, Kurt",21891,pga,pga,pga-the players championship-CUT_pga-texas children's houston open-T60_major-masters tournament-51_pga-rbc heritage-T8_pga-cadillac championship-T9,0.61,-0.56
"Gerard, Ryan",29767,pga,pga,pga-texas children's houston open-CUT_major-masters tournament-T38_pga-rbc heritage-T33_pga-zurich classic of new orleans-34_pga-cadillac championship-T30,0.59,-0.2
"Leishman, Marc",7649,liv,alt,liv-adelaide-T8_liv-hong kong-T24_liv-singapore-T15_liv-south africa-T31_liv-mexico city-T10,0.57,0.32
"Theegala, Sahith",23014,pga,pga,pga-valspar championship-CUT_pga-texas children's houston open-T10_pga-rbc heritage-T25_pga-zurich classic of new orleans-T24_pga-cadillac championship-T30,0.55,0.01
"Brennan, Michael",29197,pga,-,pga-valspar championship-CUT_pga-texas children's houston open-T28_major-masters tournament-T24_pga-rbc heritage-T42_pga-zurich classic of new orleans-CUT,0.55,0.18
"Schmid, Matti",20722,pga,opp,pga-puerto rico open-T5_pga-the players championship-T46_pga-valspar championship-T40_pga-texas children's houston open-74_pga-zurich classic of new orleans-T10,0.53,0.37
"Rozner, Antoine",18770,euro,euro,euro-magical kenya open presented by absa-T14_euro-investec south african open championship-T24_euro-joburg open-CUT_euro-volvo china open-T8_euro-turkish airlines open-T29,0.52,0.52
"Ancer, Abraham",18238,liv,alt,liv-adelaide-T12_liv-hong kong-T18_liv-singapore-T39_liv-south africa-T3_liv-mexico city-T22,0.52,0.07
"Lee, Richard",12413,liv,alt,liv-singapore-2_liv-south africa-T31_asa-international series japan-CUT_liv-mexico city-T15_kor-woori financial group championship-T4,0.52,0.79
"Homa, Max",17538,pga,pga,pga-valspar championship-CUT_pga-valero texas open-CUT_major-masters tournament-T9_pga-rbc heritage-T69_pga-cadillac championship-T38,0.51,0.05
