player_name,dg_id,tour_l20,field_this_week,l5_starts,true_sg_l20,vs_baseline_l20
"Eckroat, Austin",26653,pga,opp,pga-puerto rico open-T42_pga-valspar championship-CUT_pga-texas children's houston open-T39_pga-valero texas open-T10_pga-zurich classic of new orleans-T6,0.5,0.39
"Johnson, Michael",15120,kft,-,kft-119 visa argentina open presented by macro-T25_kft-astara chile classic presented by scotiabank-T2_kft-club car championship at the landings golf  athletic club-T15_kft-lecom suncoast classic-T58_kft-tulum championship at pga riviera maya-T13,0.5,0.58
"Ayora, Angel",30445,euro,euro,euro-joburg open-T18_euro-hainan classic presented by maextro-T28_euro-hero indian open-T11_euro-volvo china open-T33_euro-turkish airlines open-T18,0.48,-0.09
"McCarthy, Denny",19870,pga,pga,pga-valspar championship-T26_pga-texas children's houston open-T12_pga-valero texas open-CUT_pga-rbc heritage-T65_pga-cadillac championship-T30,0.48,-0.08
"Dossey, Cooper",29347,kft,-,kft-119 visa argentina open presented by macro-T64_kft-astara chile classic presented by scotiabank-T2_kft-club car championship at the landings golf  athletic club-T15_kft-lecom suncoast classic-T9_kft-tulum championship at pga riviera maya-CUT,0.48,0.7
"Johnson, Dustin",12422,liv,alt,liv-hong kong-T24_liv-singapore-T10_liv-south africa-T31_major-masters tournament-T33_liv-mexico city-T17,0.47,0.44
"VanArragon, Caleb",31392,kft,-,kft-119 visa argentina open presented by macro-T64_kft-astara chile classic presented by scotiabank-T18_kft-club car championship at the landings golf  athletic club-T30_kft-lecom suncoast classic-T4_kft-tulum championship at pga riviera maya-T13,0.45,0.68
"Novak, Andrew",23475,pga,pga,pga-valero texas open-T14_major-masters tournament-CUT_pga-rbc heritage-T16_pga-zurich classic of new orleans-T10_pga-cadillac championship-T65,0.44,0.14
"Hoey, Rico",23504,pga,opp,pga-the players championship-T62_pga-valspar championship-T26_pga-texas children's houston open-T28_pga-valero texas open-T39_pga-zurich classic of new orleans-T26,0.43,0.15
"Olesen, Jacob Skov",25611,euro,euro,euro-investec south african open championship-T63_euro-joburg open-T36_euro-hero indian open-T16_pga-zurich classic of new orleans-T4_euro-turkish airlines open-T4,0.43,0.51
"Jaeger, Stephan",16394,pga,opp,pga-the players championship-T62_pga-valspar championship-T7_pga-texas children's houston open-T28_pga-valero texas open-T59_pga-zurich classic of new orleans-CUT,0.42,0.26
"Lindell, Oliver",20085,euro,euro,euro-investec south african open championship-T29_euro-hainan classic presented by maextro-T14_euro-hero indian open-T13_euro-volvo china open-T33_euro-turkish airlines open-T43,0.41,-0.06
"Ortiz, Carlos",14735,liv,alt,liv-hong kong-6_liv-singapore-T21_liv-south africa-8_major-masters tournament-CUT_liv-mexico city-T17,0.4,-0.05
"Rai, Aaron",18554,pga,opp,pga-cognizant classic in the palm beaches-T23_pga-the players championship-CUT_pga-valspar championship-CUT_major-masters tournament-48_pga-zurich classic of new orleans-T24,0.39,-0.32
"Oosthuizen, Louis",7672,liv,alt,liv-adelaide-T37_liv-hong kong-T8_liv-singapore-T21_liv-south africa-T17_liv-mexico city-T12,0.37,0.23
"Ferguson, Ewen",21646,euro,euro,euro-investec south african open championship-T9_euro-joburg open-T57_euro-hero indian open-T6_euro-volvo china open-CUT_euro-turkish airlines open-T4,0.36,0.36
"Jordan, Matthew",25601,euro,-,euro-magical kenya open presented by absa-7_euro-investec south african open championship-T20_euro-hainan classic presented by maextro-T28_euro-hero indian open-T29_euro-turkish airlines open-T43,0.32,0.65
"Parry, John",13764,pga,opp,pga-puerto rico open-T8_pga-valspar championship-T55_pga-texas children's houston open-T48_pga-valero texas open-T14_pga-zurich classic of new orleans-T13,0.32,-0.08
"Whaley, Vince",25908,pga,opp,pga-the players championship-CUT_pga-valspar championship-T68_pga-texas children's houston open-T28_pga-valero texas open-T54_pga-zurich classic of new orleans-CUT,0.3,-0.12
"Lindberg, Mikael",20084,euro,-,euro-magical kenya open presented by absa-T29_euro-hainan classic presented by maextro-T45_euro-hero indian open-CUT_euro-volvo china open-3_euro-turkish airlines open-1,0.29,0.32
"Horschel, Billy",11276,pga,opp,pga-valspar championship-T68_pga-texas children's houston open-CUT_pga-valero texas open-T36_pga-rbc heritage-80_pga-zurich classic of new orleans-T6,0.29,0.42
"Vilips, Karl",24304,pga,opp,pga-valspar championship-T64_pga-texas children's houston open-T19_pga-valero texas open-CUT_pga-rbc heritage-T33_pga-zurich classic of new orleans-T13,0.29,0.63
"Howell III, Charles",6892,liv,alt,liv-adelaide-T32_liv-hong kong-T18_liv-singapore-T28_liv-south africa-T9_liv-mexico city-T20,0.27,-0.2
"Munoz, Sebastian",20770,liv,alt,liv-adelaide-T8_liv-hong kong-T16_liv-singapore-T17_liv-south africa-37_liv-mexico city-T25,0.27,-0.23
"Johnson, Zach",6986,champ,-,champ-cologuard classic-T3_champ-hoag classic newport beach-T2_major-masters tournament-CUT_champ-senior pga championship-T8_champ-mitsubishi electric classic-3,0.27,0.5
"Kaneko, Kota",28268,euro,euro,euro-hero indian open-T24_asa-international series japan-T12_jpn-token homemate cup-CUT_euro-volvo china open-T19_euro-turkish airlines open-T9,0.27,0.54
"James, Ben",29827,am,-,am-southern highlands collegiate-T5_am-the hayt-T4_am-pauma valley invitational presented by heads up-T5_am-lewis chitengwa memorial-T4_am-2026 acc men's golf championship  stroke play   -T5,0.26,0.16
"Fisk, Steven",26657,pga,opp,pga-the players championship-T62_pga-valspar championship-CUT_pga-texas children's houston open-T48_pga-valero texas open-T54_pga-rbc heritage-T12,0.25,0.17
"Kim, S.H.",21688,pga,-,pga-valspar championship-T7_pga-texas children's houston open-CUT_pga-valero texas open-T21_kor-the 21st db insurance promy open-T13_asa|kor-the 45th gs caltex maekyung open-T6,0.25,0.29
"Hodges, Lee",25157,pga,opp,pga-the players championship-T59_pga-valspar championship-T18_pga-texas children's houston open-T65_pga-valero texas open-CUT_pga-zurich classic of new orleans-T24,0.24,0.18
"Schaper, Jayden",26991,euro,euro,euro-bapco energies bahrain championship-T52_euro-qatar masters-T9_euro-investec south african open championship-T29_euro-joburg open-T15_euro-turkish airlines open-CUT,0.22,-0.57
"Bramlett, Joseph",14698,kft,-,kft-119 visa argentina open presented by macro-CUT_kft-astara chile classic presented by scotiabank-T44_kft-club car championship at the landings golf  athletic club-6_kft-lecom suncoast classic-CUT_kft-tulum championship at pga riviera maya-T4,0.2,0.54
"McGreevy, Max",23505,pga,opp,pga-the players championship-T50_pga-valspar championship-CUT_pga-texas children's houston open-T19_pga-valero texas open-CUT_pga-zurich classic of new orleans-T32,0.2,-0.2
"Blair, Zac",17639,kft,opp,pga-valspar championship-CUT_kft-club car championship at the landings golf  athletic club-T39_kft-lecom suncoast classic-T19_kft-tulum championship at pga riviera maya-T13_pga-zurich classic of new orleans-CUT,0.2,0.35
"Ghim, Doug",24550,pga,opp,pga-puerto rico open-T26_pga-valspar championship-T40_pga-texas children's houston open-CUT_pga-valero texas open-T30_pga-zurich classic of new orleans-T6,0.19,0.07
"Perez, Victor",20730,liv,alt,liv-adelaide-T27_liv-hong kong-T16_liv-singapore-T35_liv-south africa-T12_liv-mexico city-T17,0.17,0
"Semikawa, Taiga",19681,jpn,-,jpn-casio world open golf tournament-T5_jpn-golf nippon series jt cup-6_anz|jpn-isps handa japanaustralasia championship-T15_asa-international series japan-T7_jpn-maezawa cup-T11,0.15,0.57
"Ventura, Kris",15651,pga,opp,pga-puerto rico open-CUT_pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-zurich classic of new orleans-T2,0.14,-0.03
"Hughes, Mackenzie",15556,pga,pga,pga-the players championship-CUT_pga-valspar championship-T55_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-zurich classic of new orleans-CUT,0.13,0.12
"Couvra, Martin",27811,euro,euro,euro-joburg open-CUT_euro-hainan classic presented by maextro-T9_euro-hero indian open-T20_pga-zurich classic of new orleans-T20_euro-turkish airlines open-T43,0.11,0.35
"Ding, Wenyi",26193,euro,euro,euro-investec south african open championship-T29_euro-hainan classic presented by maextro-T14_asa-international series japan-T53_euro-volvo china open-T25_euro-turkish airlines open-T13,0.1,0.36
"Kirk, Chris",12423,pga,-,pga-arnold palmer invitational presented by mastercard-T47_pga-the players championship-T27_pga-texas children's houston open-T51_pga-valero texas open-T36_pga-zurich classic of new orleans-CUT,0.08,-0.4
"Bradbury, Dan",29971,euro,euro,euro-investec south african open championship-CUT_euro-joburg open-1_euro-hainan classic presented by maextro-T17_euro-hero indian open-T59_euro-turkish airlines open-CUT,0.07,0.31
"Ford, David",31343,pga,-,pga-puerto rico open-T16_pga-the players championship-CUT_pga-valspar championship-T46_pga-texas children's houston open-CUT_pga-valero texas open-T59,0.03,0.39
"Kim, Tom",24766,pga,opp,pga-cognizant classic in the palm beaches-59_pga-valspar championship-T18_pga-texas children's houston open-T56_pga-valero texas open-CUT_pga-zurich classic of new orleans-CUT,0.03,0.01
"Kimsey, Nathan",18027,euro,euro,euro-joburg open-T12_euro-hainan classic presented by maextro-CUT_euro-hero indian open-CUT_euro-volvo china open-T6_euro-turkish airlines open-T29,0.03,0.5
"McKibbin, Tom",22322,liv,alt,liv-singapore-T21_liv-south africa-T24_major-masters tournament-CUT_liv-mexico city-T5_euro-turkish airlines open-CUT,0.03,-0.34
"Pieters, Thomas",13944,liv,alt,liv-adelaide-T27_liv-hong kong-3_liv-singapore-T6_liv-south africa-T38_liv-mexico city-T46,0.02,-0.34
"Coussaud, Ugo",20727,euro,euro,euro-investec south african open championship-T73_euro-joburg open-CUT_euro-hainan classic presented by maextro-T17_euro-hero indian open-T3_euro-turkish airlines open-T9,0.02,0.37
"Lebioda, Hank",21943,pga,opp,pga-puerto rico open-T61_pga-valspar championship-T14_pga-texas children's houston open-CUT_pga-valero texas open-T54_pga-zurich classic of new orleans-T6,0,0.2
"Bezuidenhout, Christiaan",18103,pga,opp,pga-the players championship-CUT_pga-valspar championship-T30_pga-texas children's houston open-T51_pga-valero texas open-T39_pga-zurich classic of new orleans-T17,0,-0.72
"Hossler, Beau",15470,pga,opp,pga-puerto rico open-T37_pga-valspar championship-CUT_pga-texas children's houston open-T21_pga-valero texas open-T49_pga-zurich classic of new orleans-CUT,0,0.01
"Potgieter, Aldrich",27900,pga,pga,pga-the players championship-CUT_pga-texas children's houston open-T21_major-masters tournament-CUT_pga-rbc heritage-T25_pga-cadillac championship-T14,0,0.08
"Castillo, Ricky",27819,pga,pga,pga-the players championship-T70_pga-valspar championship-T46_pga-texas children's houston open-T44_pga-rbc heritage-T60_pga-cadillac championship-T55,-0.02,-0.39
"Gooch, Talor",18580,liv,alt,liv-adelaide-T17_liv-hong kong-T18_liv-singapore-T10_liv-south africa-T24_liv-mexico city-T43,-0.03,-0.36
"Poston, J.T.",21554,pga,pga,pga-the players championship-T50_pga-texas children's houston open-CUT_pga-valero texas open-T21_pga-rbc heritage-T60_pga-cadillac championship-T49,-0.03,-0.66
"Smotherman, Austin",22985,pga,pga,pga-valspar championship-CUT_pga-valero texas open-T36_pga-rbc heritage-T74_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T60,-0.03,-0.16
"Rodgers, Patrick",16283,pga,pga,pga-valspar championship-T40_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-rbc heritage-T16_pga-cadillac championship-T65,-0.03,-0.28
"Roy, Kevin",18424,pga,opp,pga-the players championship-T59_pga-valspar championship-73_pga-texas children's houston open-T65_pga-valero texas open-T30_pga-zurich classic of new orleans-T32,-0.04,-0.33
"Penge, Marco",22465,pga,opp,pga-texas children's houston open-CUT_pga-valero texas open-T21_major-masters tournament-T49_pga-rbc heritage-T77_pga-zurich classic of new orleans-T30,-0.04,-0.6
"Dou, Zecheng",16757,pga,opp,pga-the players championship-CUT_pga-valspar championship-CUT_pga-texas children's houston open-T21_pga-valero texas open-CUT_pga-zurich classic of new orleans-CUT,-0.05,-0.02
"Laporta, Francesco",14987,euro,euro,euro-magical kenya open presented by absa-4_euro-investec south african open championship-T2_euro-joburg open-CUT_euro-hero indian open-CUT_euro-turkish airlines open-CUT,-0.05,0.05
"Campillo, Jorge",14016,euro,euro,euro-joburg open-T18_euro-hainan classic presented by maextro-2_euro-hero indian open-T20_euro-volvo china open-CUT_euro-turkish airlines open-CUT,-0.06,0.16
"Coody, Pierceson",28309,pga,pga,pga-the players championship-CUT_pga-valspar championship-T55_pga-texas children's houston open-WD_pga-rbc heritage-T16_pga-cadillac championship-T38,-0.08,-0.68
"Smith, Cameron",15856,liv,alt,liv-hong kong-48_liv-singapore-T8_liv-south africa-T17_major-masters tournament-CUT_liv-mexico city-T39,-0.1,-0.12
"Brown, Dan",20766,pga,opp,pga-cognizant classic in the palm beaches-T40_pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-zurich classic of new orleans-T13,-0.12,-0.35
"Hojgaard, Rasmus",23838,pga,opp,pga-puerto rico open-CUT_pga-the players championship-CUT_pga-valspar championship-T68_pga-texas children's houston open-T28_major-masters tournament-53,-0.16,-0.9
"Lipsky, David",15980,pga,pga,pga-valspar championship-2_pga-texas children's houston open-CUT_pga-rbc heritage-T71_pga-zurich classic of new orleans-T26_pga-cadillac championship-71,-0.17,-0.11
"Ryder, Sam",16715,pga,opp,pga-puerto rico open-CUT_pga-valspar championship-T64_pga-texas children's houston open-T60_pga-valero texas open-T21_pga-zurich classic of new orleans-CUT,-0.18,-0.01
"Moore, Taylor",21944,pga,opp,pga-the players championship-T50_pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-T39_pga-zurich classic of new orleans-T20,-0.19,-0.01
"Surratt, Caleb",30463,liv,alt,liv-hong kong-T18_liv-singapore-T35_liv-south africa-T24_liv-mexico city-T32_asa-singapore open presented by the business times-T9,-0.2,-0.02
"Greyserman, Max",23465,pga,opp,pga-the players championship-CUT_pga-texas children's houston open-CUT_major-masters tournament-CUT_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T38,-0.22,-0.73
"Herbert, Lucas",17064,liv,alt,liv-hong kong-T8_liv-singapore-T17_liv-south africa-T31_liv-mexico city-T46_asa-singapore open presented by the business times-CUT,-0.23,-0.06
"Guerrier, Julien",10201,euro,euro,euro-qatar masters-T36_euro-investec south african open championship-T29_euro-joburg open-T52_euro-hero indian open-T24_euro-turkish airlines open-T53,-0.26,-0.07
"Glover, Lucas",7399,pga,pga,pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-WD_pga-rbc heritage-T42_pga-cadillac championship-T14,-0.3,-0.53
"Garcia, Sergio",5689,liv,alt,liv-hong kong-T8_liv-singapore-T35_liv-south africa-T17_major-masters tournament-52_liv-mexico city-T39,-0.33,-0.06
"Watson, Bubba",7334,liv,alt,liv-hong kong-T41_liv-singapore-T28_liv-south africa-T38_major-masters tournament-CUT_liv-mexico city-31,-0.35,-0.39
"Armitage, Marcus",17813,euro,euro,euro-investec south african open championship-T29_euro-joburg open-T45_euro-hainan classic presented by maextro-T3_euro-hero indian open-CUT_euro-turkish airlines open-T9,-0.36,-0.28
"Im, Sungjae",17488,pga,pga,pga-texas children's houston open-T60_major-masters tournament-46_pga-rbc heritage-T42_kor-woori financial group championship-T39_pga-cadillac championship-T65,-0.4,-0.46
"Valimaki, Sami",23816,pga,opp,pga-cognizant classic in the palm beaches-CUT_pga-the players championship-CUT_pga-valero texas open-T14_major-masters tournament-CUT_pga-rbc heritage-T55,-0.4,-0.72
"Kanaya, Takumi",19729,pga,opp,pga-the players championship-73_pga-valspar championship-T46_pga-texas children's houston open-T60_pga-valero texas open-62_pga-zurich classic of new orleans-T26,-0.43,-0.52
"Blanchet, Chandler",24956,pga,pga,pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-rbc heritage-T33_pga-zurich classic of new orleans-CUT_pga-cadillac championship-72,-0.44,-0.51
"Neergaard-Petersen, Rasmus",23841,pga,opp,pga-puerto rico open-68_pga-valspar championship-T55_pga-texas children's houston open-CUT_major-masters tournament-CUT_pga-zurich classic of new orleans-T4,-0.46,-0.87
"Dahmen, Joel",14509,pga,opp,pga-the players championship-CUT_pga-valspar championship-T64_pga-valero texas open-CUT_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T62,-0.5,-0.18
"Li, Haotong",15310,pga,opp,pga-the players championship-CUT_pga-texas children's houston open-CUT_pga-valero texas open-CUT_major-masters tournament-T38_pga-zurich classic of new orleans-CUT,-0.5,-0.74
"Yu, Kevin",17881,pga,opp,pga-the players championship-CUT_pga-valspar championship-T30_pga-texas children's houston open-CUT_pga-valero texas open-7_pga-zurich classic of new orleans-CUT,-0.53,-0.9
"Tringale, Cameron",14013,liv,alt,liv-adelaide-57_liv-hong kong-T31_liv-singapore-T21_liv-south africa-T31_liv-mexico city-T10,-0.53,-0.54
"Pendrith, Taylor",17780,pga,pga,pga-valspar championship-CUT_pga-texas children's houston open-CUT_pga-rbc heritage-T71_pga-zurich classic of new orleans-CUT_pga-cadillac championship-T38,-0.56,-1.18
"Uihlein, Peter",11357,liv,alt,liv-hong kong-T31_liv-singapore-49_liv-south africa-30_liv-mexico city-T32_asa-singapore open presented by the business times-T17,-0.65,-0.18
"Power, Seamus",10104,pga,opp,pga-the players championship-T70_pga-valspar championship-T30_pga-texas children's houston open-CUT_pga-valero texas open-CUT_pga-zurich classic of new orleans-T10,-0.66,-0.68
"Finau, Tony",11676,pga,pga,pga-valspar championship-T18_pga-texas children's houston open-T39_pga-valero texas open-T49_pga-rbc heritage-82_pga-zurich classic of new orleans-CUT,-0.66,-0.65
"Smylie, Elvis",24200,liv,alt,liv-singapore-T28_liv-south africa-T44_euro-hero indian open-CUT_liv-mexico city-T35_euro-turkish airlines open-T38,-0.72,-0.7
"An, Byeong Hun",14459,liv,alt,liv-adelaide-T24_liv-hong kong-T45_liv-singapore-T42_liv-south africa-T44_liv-mexico city-T25,-0.73,-0.57
"Kuchar, Matt",6169,pga,opp,pga-cognizant classic in the palm beaches-CUT_pga-valspar championship-CUT_pga-texas children's houston open-T56_pga-valero texas open-CUT_pga-zurich classic of new orleans-CUT,-0.98,-1.08
"Echavarria, Nico",22833,pga,pga,pga-the players championship-T66_pga-texas children's houston open-CUT_major-masters tournament-CUT_pga-rbc heritage-81_pga-cadillac championship-T55,-1.1,-1.42
"Keefer, Johnny",32457,pga,opp,pga-texas children's houston open-T3_pga-valero texas open-CUT_major-masters tournament-CUT_pga-rbc heritage-T69_pga-zurich classic of new orleans-CUT,-1.13,-1.18
