player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_true,arg_true,app_true,ott_true,t2g_true,total_true
"Scheffler, Scottie",9,1,1.585,0.147,36,34,0.6046397058823529,0.6892358823529412,0.7280520588235294,0.8863223529411765,2.303610294117647,2.9727208333333333
"Rahm, Jon",7,2,1.062,0,28,28,0.47798250000000003,0.4220539285714286,0.7731060714285715,0.9254342857142858,2.1205942857142857,2.5985785714285714
"Young, Cameron",9,2,2.2720000000000002,0.066,36,35,0.47893399999999997,0.34857657142857146,0.7795034285714286,0.9436688571428572,2.0717488571428575,2.5247325000000003
"Fitzpatrick, Matt",10,3,1.5299999999999998,0,40,38,0.17481105263157895,0.541821052631579,0.943646052631579,0.7294463157894736,2.2149134210526316,2.30199525
"McIlroy, Rory",8,1,0.675,0.296,30,26,0.2203526923076923,0.5241476923076923,0.7220488461538461,1.0097684615384614,2.2559649999999998,2.262380333333333
"Schauffele, Xander",9,0,0.662,0.012,34,33,0.35179030303030306,0.04674181818181818,1.000760909090909,0.7563433333333334,1.8038460606060607,2.1103664705882355
"Knapp, Jake",9,0,0.23099999999999998,0.005,34,33,0.8207263636363636,0.10335333333333334,0.5913909090909092,0.5570754545454545,1.251819696969697,2.101296470588235
"Morikawa, Collin",8,1,0.964,0.028,30,30,0.02987833333333334,0.319864,1.2216043333333333,0.4705003333333334,2.0119686666666667,2.041846
"Kim, Si Woo",13,0,0.543,0,52,45,-0.18046222222222225,0.34633222222222226,0.972188,0.6616308888888889,1.9801511111111112,1.9299990384615384
"Aberg, Ludvig",9,0,0.663,0,32,29,0.3601793103448276,0.39271655172413794,0.8399272413793104,0.6132617241379311,1.8459055172413796,1.9290737500000001
"Bridgeman, Jacob",11,1,1.061,0,44,42,1.0483390476190475,0.0020983333333333457,0.5849223809523809,0.2084140476190476,0.7954347619047618,1.8115636363636363
"Henley, Russell",10,0,0.116,0.066,36,34,0.4570438235294118,0.3936220588235294,0.5938752941176471,0.31164176470588234,1.2991391176470588,1.7735466666666668
"Koivun, Jackson",8,6,0.272,0,24,0,-9999,-9999,-9999,-9999,-9999,1.76105625
"Matsuyama, Hideki",10,0,0.396,0.001,40,39,0.3078371794871795,0.4721651282051282,0.8818841025641027,-0.031393846153846154,1.3226553846153848,1.7159817499999999
"Reed, Patrick",7,2,0.385,0.001,28,20,0.6484035,0.423563,0.695114,0.46499300000000005,1.5836700000000001,1.7121267857142857
"MacIntyre, Robert",9,0,0.503,0,34,32,0.9223915625,0.23682375,-0.40493874999999996,0.8482865625,0.6801715625,1.6633029411764706
"Gotterup, Chris",11,2,0.631,0,42,41,0.22976878048780489,0.25260195121951223,0.41518682926829265,0.745520731707317,1.4133095121951218,1.6289592857142858
"Scott, Adam",11,0,0.426,0,44,33,-0.030362727272727232,0.16681636363636365,1.1407603030303028,0.42016545454545456,1.727742121212121,1.6246420454545456
"Cantlay, Patrick",9,0,0.012000000000000002,0.001,32,29,-0.12883241379310345,0.6135262068965517,0.5831662068965516,0.5250996551724139,1.721792068965517,1.56508125
"Lee, Min Woo",12,0,0.702,0,46,36,0.3641697222222222,0.3526236111111111,0.22919333333333336,0.67816,1.2599769444444444,1.562824347826087
"McNealy, Maverick",11,0,0.012,0,42,41,0.6454814634146341,0.350579756097561,0.06091585365853657,0.43863780487804876,0.8501334146341464,1.556435238095238
"Bhatia, Akshay",11,1,1.1720000000000002,0,37,32,0.9924253125,0.1911053125,0.7885115625,-0.10599562500000001,0.87362125,1.5168754054054054
"Gerard, Ryan",14,0,0.836,0,52,45,0.23543199999999997,-0.19152022222222223,0.7487788888888889,0.3515106666666667,0.9087693333333334,1.483944423076923
"Fowler, Rickie",10,0,0.021000000000000005,0,36,34,0.5924414705882353,-0.1270670588235294,0.5279497058823529,0.41797147058823525,0.8188541176470587,1.4755977777777778
"Rose, Justin",8,1,1.002,0.066,27,24,0.20189749999999998,-0.054733333333333335,0.954225,0.16591125,1.0654029166666668,1.3926937037037037
"Schaper, Jayden",10,2,1.105,0,37,22,0.8440836363636364,0.07595090909090911,-0.18437545454545454,0.3988913636363636,0.2904668181818182,1.3874008108108107
"Burns, Sam",10,0,0.059,0.028,34,32,0.851585625,-0.2635746875,0.430655625,0.3491296875,0.516210625,1.3796158823529414
"Fleetwood, Tommy",10,0,0.395,0,40,40,0.05622075000000001,0.39097575,0.32517399999999996,0.5718565,1.28800625,1.34422675
"Lowry, Shane",12,0,0.069,0,42,42,0.2399902380952381,-0.06274404761904762,0.9241435714285715,0.23262571428571427,1.094025238095238,1.3340152380952381
"Spieth, Jordan",11,0,0.010000000000000002,0.001,42,42,0.43097047619047624,0.21687571428571428,0.5499366666666666,0.1191745238095238,0.8859869047619047,1.3169571428571427
"Hillier, Daniel",9,1,0.041,0,32,18,0.5298750000000001,-0.5969477777777779,0.41320611111111105,0.7884105555555556,0.6046688888888889,1.2950984375
"English, Harris",11,0,0.013000000000000001,0,42,39,0.7039974358974359,0.07927358974358974,-0.04117717948717945,0.5211112820512821,0.5592076923076924,1.286164761904762
"Detry, Thomas",9,0,0.011000000000000001,0,34,34,0.5312114705882353,0.027648529411764686,0.3854564705882353,0.3365970588235294,0.7497020588235294,1.280915588235294
"Theegala, Sahith",13,0,0.124,0,50,47,0.3474459574468085,0.4018776595744681,0.43652744680851063,-0.008743829787234012,0.8296612765957447,1.277254
"Crowe, Trace",3,0,0.002,0,12,4,1.4043725,-0.032327499999999953,0.12349750000000001,0.32068,0.41185000000000005,1.2466433333333333
"Hojgaard, Nicolai",12,0,0.40700000000000003,0,46,45,0.1554733333333333,0.07741066666666668,0.5199831111111111,0.4115726666666667,1.0089664444444444,1.196006956521739
"Day, Jason",10,0,0.078,0.001,36,33,0.6611878787878789,0.49818242424242426,-0.13091606060606065,0.23702666666666666,0.6042930303030303,1.1749877777777777
"Jarvis, Casey",12,2,0.10500000000000001,0,42,16,0.019649374999999976,-0.5317031249999999,0.052255625000000056,0.26907875,-0.21036874999999988,1.1479388095238097
"Hovland, Viktor",11,0,0.028999999999999998,0,42,42,0.03253095238095237,0.28304999999999997,0.6497469047619047,0.16285928571428573,1.0956561904761903,1.1281866666666667
"Smalley, Alex",12,0,0.005,0,46,43,0.2308493023255814,0.12837930232558137,0.6679146511627907,0.2235423255813953,1.0198362790697675,1.1079786956521738
"Hisatsune, Ryo",13,0,0.139,0,50,43,-0.000713720930232548,0.20580651162790697,0.5911725581395348,0.4935583720930232,1.2905374418604652,1.0897654
"Noren, Alex",10,0,0.009000000000000001,0,37,34,0.5172191176470589,0.2564444117647059,0.4726067647058823,0.04758823529411764,0.7766394117647059,1.0836827027027027
"Straka, Sepp",10,0,0.333,0,37,35,0.18725599999999998,0.18407885714285713,0.8603442857142857,0.22149771428571427,1.265920857142857,1.0810443243243244
"Cink, Stewart",7,4,0.005,0,23,0,-9999,-9999,-9999,-9999,-9999,1.072848695652174
"Taylor, Nick",13,0,0.002,0,50,48,-0.07683812500000005,0.5087622916666666,0.589533125,-0.02447041666666667,1.0738249999999998,1.059856
"Stevens, Sam",13,0,0.058,0,50,47,-0.025797446808510628,0.015695319148936182,0.4691659574468085,0.5484021276595745,1.0332634042553193,1.0507686
"Cho, Min-gyu",2,0,0.001,0,8,0,-9999,-9999,-9999,-9999,-9999,1.0439924999999999
"Kitayama, Kurt",11,0,0.652,0,41,39,0.041027692307692286,-0.2931594871794872,0.8259405128205128,0.45783948717948714,0.9906205128205128,1.017630731707317
"DeChambeau, Bryson",7,2,0.107,0,25,25,0.023038799999999998,-0.0921664,0.13612959999999996,0.8946932,0.9386564,0.9616979999999999
"Coody, Pierceson",12,0,0.103,0,41,38,0.05211815789473683,-0.3671107894736842,0.5523618421052632,0.600858947368421,0.7861100000000001,0.9554402439024391
"Putnam, Andrew",11,0,0.099,0,38,35,0.0823088571428571,0.4728382857142857,0.5617885714285714,-0.3511782857142857,0.6834485714285714,0.9449110526315788
"Puig, David",12,1,0.038000000000000006,0,44,36,0.5980927777777778,0.06299222222222223,-0.2461872222222222,0.7209355555555556,0.5377405555555556,0.9421747727272727
"Griffin, Ben",13,0,0.016,0,46,44,0.3789709090909091,0.6330279545454546,-0.08149977272727274,-0.04088681818181817,0.5106413636363637,0.9220263043478261
"Grace, Branden",8,0,0.005,0,31,24,0.3219079166666667,0.2580766666666667,0.48661875000000004,-0.12400500000000003,0.6206904166666667,0.8876335483870967
"Mitchell, Keith",12,0,0.004,0,46,43,-0.22973,0.0014574418604651241,0.3274102325581395,0.7293206976744186,1.0581883720930232,0.8872013043478261
"Yellamaraju, Sudarshan",13,0,0.22299999999999998,0,51,40,0.49730925,-0.1351605,0.33196024999999996,0.44335525000000003,0.640155,0.8712945098039215
"Gilligan, Ian",8,0,0.004,0,26,0,-9999,-9999,-9999,-9999,-9999,0.8652384615384616
"Koepka, Brooks",8,0,0.015,0.001,26,25,-0.3948316,-0.004912800000000019,0.8854088,0.3492788,1.2297748,0.865003076923077
"Hall, Harry",11,0,0.02,0,36,34,0.46193999999999996,0.44474176470588234,0.09912617647058825,-0.1942214705882353,0.3496464705882353,0.8634041666666666
"Flavin, Patrick",2,1,0.007,0,8,0,-9999,-9999,-9999,-9999,-9999,0.8186787499999999
"Woodland, Gary",11,1,0.971,0,36,33,0.47430878787878783,-0.33863848484848486,0.2097969696969697,0.6490157575757576,0.5201742424242424,0.8034180555555556
"Burgoon, Bronson",6,0,0.006,0,24,8,1.163035,-0.22677375,-0.08047374999999996,0.23470749999999999,-0.07253999999999997,0.7869775
"McCarty, Matt",15,0,0.048,0,54,47,0.28865085106382976,-0.08913446808510637,0.23539680851063827,0.1859040425531915,0.33216638297872336,0.7855461111111111
"Berger, Daniel",11,0,0.927,0,40,38,-0.039594210526315794,-0.2629797368421053,0.9005126315789473,0.1969526315789474,0.8344855263157894,0.7835832500000001
"Du Plessis, Hennie",9,0,0.003,0,33,14,0.06031999999999999,-0.01962857142857141,0.0241871428571429,0.4083535714285714,0.41291214285714295,0.7827966666666667
"Spaun, J.J.",11,1,0.208,0,34,33,-0.5348845454545454,0.10107363636363635,0.8159215151515151,0.3832942424242424,1.300289393939394,0.7610244117647058
"Fox, Ryan",12,0,0.017,0,44,36,0.1440641666666667,0.24577499999999997,0.13465944444444444,0.3609866666666667,0.7414211111111111,0.7506320454545455
"Holt, Ian",8,2,0.038,0,32,0,-9999,-9999,-9999,-9999,-9999,0.7257528124999999
"Ayora, Angel",14,0,0.003,0,53,22,0.08033681818181816,0.22785090909090908,0.13484818181818187,0.6240981818181818,0.9867972727272727,0.7174764150943396
"Stout, Preston",8,4,0.075,0,25,0,-9999,-9999,-9999,-9999,-9999,0.7089759999999999
"Hatton, Tyrrell",8,0,0.002,0.066,32,32,-0.20742812500000002,0.15769062500000003,0.34241374999999996,0.3894140625,0.8895184375,0.6820906250000001
"Fitzpatrick, Alex",12,2,0.72,0,46,18,-0.2076116666666667,0.11720666666666665,0.3969522222222222,0.5666483333333334,1.0808072222222223,0.680855
"Ballester, Jose Luis",9,0,0.011,0,36,24,-0.2267283333333333,-0.12010124999999998,-0.01949166666666666,0.8922529166666666,0.75266,0.6767116666666667
"Castillo, Ricky",10,1,0.014,0,40,33,0.08008151515151513,0.16488363636363637,-0.13495818181818184,0.286080303030303,0.31600575757575755,0.6694705
"Burmester, Dean",8,0,0.002,0,31,24,0.24289083333333336,-0.20773958333333334,0.02058625,0.7201929166666666,0.5330395833333333,0.6618270967741935
"Meissner, Mac",10,0,0.001,0,34,31,0.07690612903225807,0.05431387096774195,0.3647929032258065,0.1410906451612903,0.5601974193548388,0.655555
"Vincent, Scott",6,0,0.002,0,24,24,1.078625,0.08953458333333335,-0.4108441666666667,-0.10638333333333333,-0.4276929166666666,0.65093375
"Thorbjornsen, Michael",12,0,0.198,0,43,40,-0.252765,0.365164,0.09311475,0.32404275000000005,0.7823215000000001,0.6496788372093023
"Bradley, Keegan",10,0,0.002,0,34,33,0.08867636363636362,0.37232939393939396,-0.16376999999999997,0.3704921212121212,0.5790515151515152,0.6495614705882353
"Leishman, Marc",8,0,0,0,32,24,0.4170008333333333,0.03848416666666666,0.15891875,-0.13014,0.06726291666666664,0.649148125
"Smith, Jordan",13,0,0.016,0,44,41,-0.11055926829268291,-0.09021560975609755,0.30331658536585365,0.5581363414634146,0.7712373170731708,0.6357870454545455
"Lee, Richard",9,0,0.034,0,34,24,0.6214604166666667,-0.24723708333333336,-0.15445541666666665,0.2644975,-0.137195,0.6320741176470588
"Parry, John",13,0,0.003,0,51,37,0.09641864864864869,0.09472189189189188,0.10029270270270269,0.013698918918918928,0.2087135135135135,0.6288903921568628
"Bezuidenhout, Christiaan",12,0,0.034,0,43,33,0.4465733333333333,0.34046545454545457,0.18986272727272727,-0.28580969696969694,0.2445184848484849,0.6182555813953489
"Clark, Wyndham",11,0,0.001,0,40,37,-0.24321,0.31267594594594594,0.44891243243243245,0.07759243243243243,0.8391808108108109,0.6092825000000001
"Cauley, Bud",11,0,0.004,0,41,39,-0.4661074358974359,0.33745384615384616,0.5589443589743589,0.1520697435897436,1.0484679487179487,0.6060851219512196
"Rodgers, Patrick",13,0,0.055999999999999994,0,48,45,0.3129162222222222,0.11174222222222223,0.180552,0.02549644444444445,0.31779066666666667,0.6025108333333332
"Conners, Corey",10,0,0.015,0,38,38,-0.14570342105263162,-0.0766642105263158,0.6677410526315789,0.15162842105263158,0.7427052631578948,0.5970018421052632
"Jaeger, Stephan",10,0,0.038,0,35,32,0.4172740625,0.3296646875,-0.08012374999999997,-0.1683778125,0.08116312500000003,0.58539
"Reitan, Kristoffer",12,1,0.609,0,42,41,0.1965712195121951,0.08437341463414635,-0.37905390243902437,0.6372363414634147,0.3425558536585367,0.575102380952381
"Bauchou, Zach",11,0,0.001,0,40,33,0.16974242424242422,0.20683909090909092,0.27808272727272726,-0.20482787878787878,0.2800939393939394,0.5638120000000001
"Olesen, Thorbjorn",10,0,0.002,0,32,31,-0.13208258064516126,0.054106774193548396,0.38915516129032257,0.29372935483870966,0.7369912903225806,0.542770625
"Thompson, Davis",10,0,0,0,35,28,-0.38831607142857144,0.09402357142857143,0.4278739285714286,0.2845067857142857,0.8064042857142858,0.5323617142857143
"Johnson, Michael",9,0,0,0,34,0,-9999,-9999,-9999,-9999,-9999,0.5303729411764706
"Ancer, Abraham",8,0,0.005,0,32,24,0.16034,0.007913333333333347,0.57432,-0.008307500000000015,0.5739258333333334,0.524148125
"Homa, Max",11,0,0,0.012,38,35,0.29573485714285713,-0.06640657142857144,0.15243542857142856,0.19931428571428572,0.28534314285714285,0.511653947368421
"Cole, Eric",11,0,0,0,36,31,0.34618967741935486,0.5362387096774194,0.15689903225806454,-0.6823474193548387,0.010790322580645273,0.49146555555555554
"McGreevy, Max",12,0,0,0,40,37,-0.4631762162162162,0.08229675675675677,0.4672548648648649,0.3311472972972973,0.8806989189189189,0.480056
"Lindell, Oliver",12,0,0.001,0,47,24,0.289925,0.07940916666666666,0.56067375,-0.28641,0.3536729166666666,0.4734857446808511
"Maas, Christian",7,1,0.005,0,22,4,0.05064000000000002,0.6834450000000001,0.12519749999999996,0.6573925,1.4660350000000002,0.46590681818181817
"Guerrier, Julien",10,0,0.009000000000000001,0,38,24,0.3945666666666667,0.09263416666666668,0.23415708333333332,0.33890666666666663,0.6656979166666667,0.44448263157894735
"Kim, Michael",12,0,0.092,0,41,39,0.5690941025641026,0.17966179487179487,0.06810692307692309,-0.3731671794871795,-0.1253984615384615,0.4339685365853658
"Eichhorn, Hunter",9,0,0.001,0,32,0,-9999,-9999,-9999,-9999,-9999,0.43333375
"Dumont De Chassart, Adrien",10,0,0.002,0,36,29,0.014367931034482776,0.38397931034482763,0.11298896551724137,-0.039869999999999996,0.45709827586206897,0.4332977777777778
"Ferguson, Ewen",11,0,0.008,0,38,22,-0.0061813636363635925,-0.22589454545454546,0.7250254545454545,0.21054818181818183,0.7096790909090909,0.4258531578947369
"Akina, Kihei",9,2,0,0,29,0,-9999,-9999,-9999,-9999,-9999,0.42034758620689655
"Molinari, Francesco",6,0,0.01,0,22,14,-0.7243635714285714,-0.013162142857142836,0.7938907142857142,0.10932571428571428,0.8900542857142857,0.41586999999999996
"Ramey, Chad",11,0,0.002,0,42,37,0.7179435135135135,-0.10203540540540541,-0.1838381081081081,0.02301918918918918,-0.2628543243243243,0.41582571428571424
"Chacarra, Eugenio",13,0,0.279,0,45,20,-0.197374,0.028362500000000002,-0.3279645,0.21687249999999997,-0.08272950000000003,0.41500444444444445
"Oosthuizen, Louis",7,0,0,0,27,24,0.7375670833333334,-0.14070833333333332,-0.06231,-0.30028333333333335,-0.5033016666666666,0.4121140740740741
"Li, Haotong",12,0,0.009000000000000001,0,36,33,-0.07569666666666665,-0.1733030303030303,0.28451424242424245,0.40775515151515146,0.5189663636363636,0.41154083333333336
"Roy, Kevin",10,0,0.005,0,37,34,0.2064502941176471,0.33539852941176473,-0.3706755882352941,0.28347323529411766,0.24819617647058828,0.40531567567567567
"Smotherman, Austin",12,0,0.07400000000000001,0,36,33,-0.47413393939393944,-0.4394269696969697,0.8671881818181818,0.41048575757575756,0.8382469696969697,0.40429027777777776
"Wallace, Matt",12,0,0.092,0,43,38,0.11450105263157893,0.20784447368421052,0.22395078947368421,0.07684026315789474,0.5086355263157895,0.3792004651162791
"Moore, Taylor",9,0,0.049,0,32,29,0.2535286206896552,0.25316551724137937,-0.6291086206896552,0.4167241379310345,0.04078103448275866,0.377301875
"VanArragon, Caleb",9,0,0.002,0,36,0,-9999,-9999,-9999,-9999,-9999,0.36082333333333333
"Ortiz, Carlos",9,0,0.001,0,34,26,-0.4021896153846154,0.2309780769230769,0.363088076923077,0.07460846153846153,0.6686746153846154,0.35526382352941177
"Armitage, Marcus",11,0,0.003,0,41,20,0.406353,0.549709,-0.2038705,-0.0445285,0.30130999999999997,0.3479092682926829
"Munoz, Sebastian",8,0,0,0,32,24,0.23002083333333334,-0.17050791666666668,0.4420854166666666,-0.05899958333333333,0.21257791666666662,0.336648125
"Dossey, Cooper",9,0,0,0,32,0,-9999,-9999,-9999,-9999,-9999,0.3329584375
"Lindberg, Mikael",10,1,0.009000000000000001,0,37,16,-0.19360999999999998,-0.10071875,0.036759374999999976,1.0770375,1.013078125,0.33014999999999994
"Hojgaard, Rasmus",9,0,0,0,32,27,0.5250751851851851,-0.39430111111111116,0.2888833333333333,0.24163333333333337,0.1362155555555556,0.3275390625
"Zalatoris, Will",5,0,0.001,0,16,13,-0.5257730769230768,0.05689538461538462,0.5422315384615385,0.23024769230769232,0.8293746153846153,0.32089875000000007
"Pieters, Thomas",6,0,0.003,0,24,24,-0.10014333333333332,-0.0006358333333333401,0.23777166666666663,0.18060541666666666,0.41774124999999995,0.31760041666666666
"Scott, Sandy",8,0,0.022,0,32,0,-9999,-9999,-9999,-9999,-9999,0.30701937500000004
"Ewart, A.J.",11,0,0.001,0,38,31,0.4052664516129032,0.052374193548387106,-0.16485516129032257,-0.09406645161290321,-0.2065474193548387,0.3066542105263158
"Kim, S.H.",12,0,0.003,0,42,27,0.38630037037037035,0.14194074074074073,-0.4946096296296296,0.18632629629629632,-0.16634259259259257,0.30632952380952383
"Johnson, Dustin",8,0,0,0,30,30,0.5761056666666666,0.2962753333333333,-0.5730936666666666,0.006864333333333353,-0.26995399999999997,0.30615333333333333
"Brown, Blades",12,0,0.062,0,42,12,0.137225,-0.21285333333333334,-0.11938333333333333,-0.22660249999999996,-0.5588391666666666,0.3034445238095238
"Poston, J.T.",10,0,0,0,34,32,-0.09507531250000001,-0.1501975,0.17950531249999999,0.24300812500000002,0.27231593750000005,0.29883235294117644
"Herbert, Lucas",9,0,0.005,0,34,24,-0.29899583333333335,0.09033208333333335,0.1269366666666667,0.2743245833333333,0.4915933333333334,0.2874288235294118
"McCarthy, Denny",12,0,0.002,0,42,39,0.42494512820512814,0.055131282051282045,0.08910384615384616,-0.24180512820512817,-0.09756999999999999,0.2826835714285714
"Novak, Andrew",13,0,0.03,0,45,42,-0.3085145238095238,0.18236809523809525,0.2296964285714286,0.09863880952380952,0.5107033333333334,0.27213
"Docherty, Alistair",8,1,0.055,0,26,0,-9999,-9999,-9999,-9999,-9999,0.27033307692307695
"Bradbury, Dan",12,1,0.401,0,39,20,0.04631250000000001,-0.190549,0.4791265,0.46464550000000004,0.7532230000000001,0.2693987179487179
"Harman, Brian",11,0,0.039,0,41,39,-0.09704641025641027,0.2919782051282051,0.23285487179487177,-0.16319692307692307,0.3616361538461538,0.263599756097561
"Brennan, Michael",12,0,0,0,39,32,-0.336689375,-0.440045625,0.20359781249999997,0.8259915624999999,0.58954375,0.2568605128205128
"Eckroat, Austin",10,0,0.001,0,33,26,-0.10050153846153843,-0.2381842307692308,0.4182873076923077,0.0961646153846154,0.2762676923076923,0.25084181818181817
"Pavon, Matthieu",11,0,0.001,0,38,31,0.7191351612903225,-0.007039354838709673,-0.5403029032258065,0.015468064516129032,-0.5318741935483872,0.2503423684210527
"Hodges, Lee",9,0,0.003,0,31,28,0.09617607142857139,-0.2722364285714286,0.24093535714285713,0.2638314285714286,0.23253035714285708,0.24975806451612903
"Ford, David",9,0,0.003,0,30,23,-0.028721304347826087,-0.23122739130434783,0.11665521739130434,0.380525652173913,0.2659534782608695,0.23437999999999998
"Thomas, Justin",6,0,0.092,0,22,22,-0.43450000000000005,0.42838045454545454,0.10273090909090911,0.13454999999999995,0.6656613636363635,0.23116272727272727
"James, Ben",6,0,0,0,18,0,-9999,-9999,-9999,-9999,-9999,0.23043111111111111
"Carr, Ben",5,0,0.001,0,18,0,-9999,-9999,-9999,-9999,-9999,0.22906777777777781
"Russell, Miles",7,1,0.002,0,24,0,-9999,-9999,-9999,-9999,-9999,0.22091583333333334
"Lipsky, David",9,0,0.037000000000000005,0,32,25,0.09868360000000001,0.23066960000000003,0.04961639999999998,-0.1601564,0.1201296,0.21077000000000004
"Ding, Wenyi",11,0,0.001,0,40,12,0.06888749999999999,0.12509166666666668,-0.1563083333333333,-0.059673333333333335,-0.09088999999999994,0.20579699999999995
"Dahmen, Joel",10,0,0.03,0,30,27,-0.31934444444444443,-0.37489259259259256,0.20557407407407405,0.32444370370370373,0.15512518518518525,0.18903999999999996
"Kim, Tom",10,0,0,0,36,33,-0.31411393939393945,0.26581272727272726,0.2101421212121212,-0.09227878787878786,0.3836760606060606,0.17779527777777776
"Fernandez Valdes, Jorge",10,0,0,0,38,0,-9999,-9999,-9999,-9999,-9999,0.1745778947368421
"Blair, Zac",9,0,0,0,32,8,-0.205655,-0.31822624999999993,0.59529,-0.74703625,-0.4699724999999999,0.16903531250000003
"Hammer, Cole",8,0,0.002,0,26,2,-1.818305,0.046715000000000007,2.4912,-1.01858,1.519335,0.16435076923076924
"Ventura, Kris",8,0,0,0,21,16,0.36593625,-0.5023412500000001,-0.20130749999999997,0.47161375,-0.23203500000000005,0.1628914285714286
