player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_true,arg_true,app_true,ott_true,t2g_true,total_true
"Kimsey, Nathan",13,0,0,0,43,12,-0.012259999999999967,-0.05467333333333333,0.21447166666666662,0.6061941666666667,0.7659925,0.16151162790697676
"Power, Seamus",10,0,0.005,0,34,29,0.15337620689655176,0.31130482758620687,-0.25507586206896554,-0.05366310344827586,0.0025658620689654743,0.15785411764705878
"Smith, Cameron",9,0,0.009,0,32,26,0.6260219230769231,0.7712707692307692,-0.7936069230769232,-0.5679711538461538,-0.5903073076923078,0.15506374999999997
"Dou, Zecheng",11,0,0.005,0,36,29,-0.025767241379310333,0.3471793103448276,0.6174179310344827,-0.45078241379310346,0.5138148275862069,0.14109916666666666
"Andersen, Mason",9,0,0,0,32,0,-9999,-9999,-9999,-9999,-9999,0.13746281249999998
"Couvra, Martin",12,0,0,0,43,26,0.2851592307692308,-0.06822884615384614,-0.5518976923076924,0.26686807692307696,-0.3532584615384615,0.13483348837209302
"Elvira Mijares, Ignacio",10,1,0.023,0,31,20,0.5547880000000001,0.1899725,-0.014708999999999995,-0.014161000000000002,0.16110249999999998,0.13273354838709675
"Ryder, Sam",8,0,0,0,26,21,0.6671228571428571,-0.33841666666666664,0.44184285714285715,-0.18052809523809524,-0.07710190476190476,0.11603153846153849
"Gooch, Talor",6,0,0,0,24,24,0.13896083333333337,0.14737208333333335,-0.08805125000000001,-0.08901583333333335,-0.029695000000000027,0.10926708333333329
"Rozner, Antoine",11,0,0,0,37,20,-0.09532349999999999,0.07122250000000001,0.337477,-0.3716435,0.03705600000000002,0.10742648648648646
"Hill, Calum",11,0,0.02,0,37,18,1.0336538888888889,-0.05398777777777778,-0.14798555555555554,-0.5316972222222222,-0.7336705555555554,0.10608081081081082
"Ghim, Doug",9,0,0,0,31,24,-0.26278583333333333,0.2702970833333333,-0.03311625000000001,0.33884791666666664,0.5760287499999999,0.10405483870967744
"Campillo, Jorge",12,0,0.012,0,39,16,0.14721062499999998,-0.32047,0.504794375,-0.159194375,0.02513000000000004,0.10298128205128201
"Fisk, Steven",10,0,0.001,0,33,30,0.21957466666666664,0.07185933333333332,-0.07569366666666667,-0.13442666666666667,-0.13826100000000002,0.10079303030303027
"Vilips, Karl",11,0,0.001,0,34,29,0.6948320689655173,-0.24711862068965515,0.15537275862068964,-0.43246620689655174,-0.5242120689655173,0.09944441176470586
"Mouw, William",10,0,0.003,0,33,30,-0.08617333333333334,-0.23761633333333335,0.17742033333333335,0.22524266666666665,0.16504666666666665,0.09455030303030301
"Griffin, Lanto",7,0,0,0,19,10,0.432584,0.196201,-0.593415,0.046827999999999995,-0.3503860000000001,0.08828421052631577
"Gandon, Jeremy",9,1,0.015,0,32,0,-9999,-9999,-9999,-9999,-9999,0.08596375000000005
"Pendrith, Taylor",12,0,0.003,0,39,36,-0.4740086111111111,-0.013156111111111122,0.0941225,0.5421883333333333,0.6231547222222221,0.08008179487179487
"Johnson, Zach",8,1,0,0,26,8,0.7917225000000001,0.1716825,-0.65306625,-0.40805250000000004,-0.8894362499999999,0.07931076923076923
"Uihlein, Peter",7,0,0.003,0,28,24,0.5064316666666667,0.26262083333333336,0.39438124999999996,-1.01250125,-0.35549916666666664,0.07897464285714283
"Hughes, Mackenzie",10,0,0,0,31,28,0.3993275,0.23254678571428572,-0.2571175,-0.14312821428571426,-0.16769892857142854,0.07652806451612905
"Rai, Aaron",8,0,0,0,28,28,-0.5215189285714286,0.18589285714285714,0.34465428571428575,0.06711285714285715,0.5976600000000001,0.07613892857142857
"Ponder, Thomas",3,0,0,0,12,0,-9999,-9999,-9999,-9999,-9999,0.07594250000000001
"Howell III, Charles",6,0,0,0,24,24,0.4049829166666667,0.19728916666666665,-0.6438645833333333,0.10919041666666666,-0.33738500000000005,0.06760041666666665
"Wolff, Matthew",6,0,0.001,0,24,24,0.1792016666666667,-0.3810366666666667,-0.05142333333333334,0.32085749999999996,-0.11160250000000005,0.06760041666666665
"Bramlett, Joseph",9,0,0.003,0,32,0,-9999,-9999,-9999,-9999,-9999,0.06003625000000007
"Kinoshita, Ryosuke",6,0,0,0,23,0,-9999,-9999,-9999,-9999,-9999,0.057748260869565166
"Semikawa, Taiga",3,0,0,0,12,0,-9999,-9999,-9999,-9999,-9999,0.0520066666666667
"Sherwood, Cole",9,0,0,0,34,0,-9999,-9999,-9999,-9999,-9999,0.044133823529411725
"Finau, Tony",12,0,0.013999999999999999,0,41,38,0.028041052631578994,0.38208894736842103,-0.06218947368421052,-0.3506057894736842,-0.030706315789473693,0.040307804878048775
"Olesen, Jacob Skov",13,0,0.002,0,47,26,0.4932588461538462,0.1169573076923077,-0.20275384615384612,-0.18040576923076923,-0.2662023076923077,0.03962914893617022
"Brown, Dan",10,0,0,0,31,24,-0.06427916666666667,-0.16735291666666666,0.19342041666666665,0.15264666666666665,0.17871416666666665,0.0388448387096774
"Neergaard-Petersen, Rasmus",12,1,0.024,0,42,31,-0.27778387096774193,-0.12013096774193548,0.18770354838709677,0.4366593548387097,0.504231935483871,0.025173571428571434
"Wiesberger, Bernd",11,1,0.234,0,38,12,-1.0243358333333334,0.0014608333333333372,-0.30224,-0.049902500000000016,-0.35068166666666667,0.02503342105263157
"Greyserman, Max",11,0,0,0,32,29,0.17835344827586208,-0.009998965517241389,-0.009891724137931069,-0.42149551724137935,-0.4413862068965518,0.017487812500000005
"McKibbin, Tom",11,0,0.001,0,40,40,-0.30259050000000004,0.23411200000000001,-0.49336450000000004,0.56804875,0.30879625,0.006208000000000003
"Ham, Jeong Woo",4,1,0.007,0,14,0,-9999,-9999,-9999,-9999,-9999,0.004694285714285699
"Niemann, Joaquin",9,0,0.002,0,30,26,-0.6864711538461539,0.1889273076923077,0.1987376923076923,0.8006049999999999,1.18827,-0.005380000000000044
"Surratt, Caleb",8,0,0,0,32,24,0.3122116666666666,0.02014583333333333,-0.81094375,0.21285083333333332,-0.5779470833333333,-0.009422812500000044
"Harris, Frankie",7,2,0,0,20,0,-9999,-9999,-9999,-9999,-9999,-0.018038499999999937
"Coussaud, Ugo",10,0,0.055,0,36,14,-0.09979714285714285,0.3791857142857143,0.00656500000000002,0.12157285714285718,0.5073235714285715,-0.03001527777777777
"Pavan, Andrea",5,0,0,0,17,10,0.974769,0.24096700000000001,-0.6702779999999999,0.284644,-0.1446669999999999,-0.0366664705882353
"Da Costa Rodrigues, Daniel",11,0,0.001,0,40,12,0.53164,0.25581000000000004,-0.38330333333333333,-0.3170808333333333,-0.44457416666666655,-0.043949
"Im, Sungjae",8,0,0.005,0,28,24,0.029450833333333343,0.39954958333333335,-0.35900041666666666,0.2094216666666667,0.2499708333333334,-0.04895678571428565
"Kirk, Chris",10,0,0.001,0,31,29,-0.44433310344827587,-0.08161241379310345,0.35186965517241375,0.21113862068965517,0.48139586206896545,-0.053384516129032236
"Jordan, Matthew",8,0,0,0,28,12,-0.3341191666666667,0.1096775,-0.19879,-0.28511916666666665,-0.37423166666666663,-0.053673928571428595
"Longmire, David",2,0,0,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.05632124999999999
"Lamb, Davis",9,1,0.093,0,30,0,-9999,-9999,-9999,-9999,-9999,-0.057090333333333375
"Whaley, Vince",11,0,0,0,33,26,1.1235565384615385,-0.10826192307692308,-0.5188403846153846,-0.5214276923076923,-1.14853,-0.05883090909090903
"Schott, Freddy",10,1,0.006,0,32,10,0.49092900000000006,0.12722499999999998,-0.565767,0.275403,-0.16313900000000003,-0.07901437499999997
"Smylie, Elvis",11,1,0.033,0,40,30,0.3945086666666667,-0.15209233333333336,-0.20927733333333337,-0.08476933333333332,-0.44613900000000006,-0.09353875
"Westwood, Lee",4,0,0.005,0,16,16,0.20145437500000005,-0.248328125,0.06498999999999999,-0.12110062499999999,-0.30443875,-0.10298125000000002
"Kaneko, Kota",11,0,0,0,42,16,1.013239375,0.27364374999999996,-0.7258981250000001,-0.461839375,-0.9140937500000001,-0.10377047619047619
"Hoge, Tom",13,0,0.009000000000000001,0,42,39,-0.08790384615384617,-0.27275435897435896,0.3753148717948718,-0.32966641025641025,-0.22710589743589743,-0.10472857142857145
"Menante, Dylan",9,1,0.945,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.11601035714285719
"Garcia, Sergio",8,0,0.002,0,32,32,-0.47886968750000003,0.18317375,0.14660625000000002,0.025754374999999996,0.355534375,-0.12333437500000007
"Trace, Travis",4,0,0,0,14,0,-9999,-9999,-9999,-9999,-9999,-0.13177214285714292
"Hossler, Beau",9,0,0,0,27,20,0.5515100000000001,0.280405,-0.41828450000000006,-0.1999875,-0.33786700000000003,-0.14077666666666672
"Sides, William",8,3,0,0,22,0,-9999,-9999,-9999,-9999,-9999,-0.14463954545454552
"Shore, Davis",9,0,0.001,0,32,0,-9999,-9999,-9999,-9999,-9999,-0.151570625
"Ritchie, JC",11,0,0,0,37,14,0.87326,-0.26954285714285714,0.02875785714285715,-0.29637714285714284,-0.5371621428571428,-0.1538062162162162
"Choi, Chan",4,1,0,0,16,0,-9999,-9999,-9999,-9999,-9999,-0.163153125
"Sloan, Roger",9,0,0.001,0,32,0,-9999,-9999,-9999,-9999,-9999,-0.17051281250000005
"Horschel, Billy",12,0,0.001,0,42,39,0.1969902564102564,-0.19507,0.19719205128205128,-0.24212871794871796,-0.24000666666666667,-0.17517261904761905
"Streelman, Kevin",7,0,0,0,23,16,0.32522625000000005,0.02890000000000002,-0.319070625,-0.2345275,-0.5246981249999999,-0.17609217391304346
"Penge, Marco",13,0,0.007,0,44,39,-0.0522076923076923,-0.24780102564102563,-0.4669553846153846,0.6601961538461538,-0.054560256410256414,-0.17918977272727274
"Pereira, Corey",2,0,0,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.18132125
"Truslow, Austen",7,1,0.001,0,26,0,-9999,-9999,-9999,-9999,-9999,-0.18155884615384618
"Schmid, Matti",12,0,0,0,43,36,0.1708436111111111,0.02637888888888888,-0.37377444444444446,0.006654722222222205,-0.3407408333333334,-0.18237325581395344
"Varner III, Harold",6,0,0.001,0,24,24,-0.24744749999999996,-0.15899125,0.13924791666666667,0.08478958333333335,0.06504625,-0.1823995833333333
"Van Tonder, Daniel",12,1,0,0,41,12,-1.151765,0.0574916666666667,-0.09868749999999998,0.4535833333333333,0.4123875,-0.18468317073170737
"Lee, Sangyeop",3,1,0.025,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.18533249999999996
"Forrest, Grant",9,0,0,0,34,24,0.66825,-0.0350575,-0.29804708333333335,0.26678583333333333,-0.06631875000000001,-0.18771735294117647
"Otaegui, Adrian",11,0,0.018000000000000002,0,38,16,-0.49153500000000006,0.04609187499999999,0.06140687499999997,-0.972443125,-0.864944375,-0.18846105263157895
"Del Rey, Alejandro",11,0,0,0,41,22,-0.05106363636363634,-0.3731945454545454,-0.04142590909090908,0.3311490909090909,-0.0834713636363636,-0.19051000000000004
"Potgieter, Aldrich",13,0,0.217,0,40,34,-0.3810985294117647,-0.3335044117647059,-0.03747264705882353,0.5975894117647059,0.22661235294117654,-0.19106925000000002
"Hoey, Rico",12,0,0,0,41,40,-0.22554400000000002,-0.2926925,0.02404275,0.29934025000000003,0.03069050000000001,-0.1994568292682927
"Kohles, Ben",10,0,0,0,31,4,-0.25055000000000005,-0.04853749999999998,0.363905,-0.107655,0.2077125,-0.20462161290322578
"Valimaki, Sami",10,0,0,0,31,28,0.11929321428571425,-0.14785714285714288,0.06360357142857143,-0.1697132142857143,-0.25396678571428577,-0.20808064516129032
"Pepperell, Eddie",10,0,0,0,35,10,0.10882999999999995,0.014756000000000009,-0.28082700000000005,-0.301531,-0.567602,-0.21359628571428568
"Weaver, Tyler",7,1,0,0,20,0,-9999,-9999,-9999,-9999,-9999,-0.2182025
"Cabrera Bello, Rafa",11,0,0,0,36,14,0.34859142857142855,-0.12099999999999997,0.7008442857142857,-0.5266321428571429,0.05321214285714285,-0.21824861111111105
"Pak, John",9,0,0.015,0,34,0,-9999,-9999,-9999,-9999,-9999,-0.22680764705882364
"Fischer, Tom",7,1,0,0,20,0,-9999,-9999,-9999,-9999,-9999,-0.23552800000000004
"Snyman, Ian",5,0,0,0,18,0,-9999,-9999,-9999,-9999,-9999,-0.2408738888888889
"Lebioda, Hank",10,0,0,0,33,26,-0.00589500000000001,-0.16918692307692307,0.10100653846153847,0.053825384615384615,-0.014354999999999979,-0.25006727272727275
"Svensson, Adam",9,0,0,0,27,20,-0.8414075000000001,0.165499,0.220004,0.021150499999999996,0.4066535,-0.25070037037037035
"Kanaya, Takumi",11,0,0,0,39,34,0.4840135294117647,0.25657117647058825,-0.8041038235294118,-0.008404411764705888,-0.5559370588235294,-0.2517694871794872
"De Castro Piera, Alejandro",6,1,0,0,18,0,-9999,-9999,-9999,-9999,-9999,-0.2564094444444444
"Stone, Brandon",11,0,0,0,40,14,-0.29590285714285713,-0.11269785714285716,-0.20681928571428568,0.3632192857142857,0.043702142857142856,-0.2568135
"Kim, Anthony",7,1,0.168,0,27,24,-0.17821583333333332,-0.027606666666666658,0.36890833333333334,-0.5121541666666667,-0.17085250000000002,-0.27862
"Wu, Dylan",9,0,0,0,28,21,-0.28505095238095235,-0.10896714285714289,0.09617666666666666,-0.10000380952380954,-0.11279428571428576,-0.28858678571428575
"Yonezawa, Ren",7,1,0,0,25,4,-0.8332125,0.740895,0.7989425,0.17876,1.7185975,-0.299782
"Song, Younghan",8,0,0,0,32,24,-0.09981916666666668,-0.30142416666666666,0.006732499999999971,-0.32955708333333333,-0.62424875,-0.30187312499999996
"Lawrence, Thriston",11,0,0,0,35,14,-0.2301007142857143,-0.08103142857142855,-0.3029585714285714,0.34006285714285717,-0.04392714285714279,-0.3040382857142857
"Simpson, Webb",5,0,0,0,13,13,0.41214230769230764,-0.1428446153846154,-0.07668153846153848,-0.5000846153846153,-0.7196107692307692,-0.3074684615384615
"Choi, Jinho",3,0,0,0,12,0,-9999,-9999,-9999,-9999,-9999,-0.3104158333333333
"Keefer, Johnny",12,0,0.095,0,36,33,-0.6502318181818182,-0.4181584848484849,0.1342342424242424,0.5112342424242424,0.22730999999999996,-0.3111797222222223
"Nicholas, James",9,1,0.029,0,26,0,-9999,-9999,-9999,-9999,-9999,-0.3257619230769231
"Sewell, Chad",9,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.33084035714285714
"Perez, Victor",7,0,0,0,28,28,0.213115,-0.14906214285714287,-0.6620092857142856,0.2654228571428571,-0.5456485714285714,-0.3325317857142857
"Glover, Lucas",9,0,0,0,25,25,-0.41872360000000003,-0.12990000000000002,0.2693076,-0.054139999999999994,0.08526759999999997,-0.3334568
"Oliva Pinto, Segundo",5,0,0,0,18,0,-9999,-9999,-9999,-9999,-9999,-0.3368588888888888
"Dickson, Taylor",8,1,0.009,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.34341499999999997
"Noh, S.Y.",8,0,0.02,0,23,0,-9999,-9999,-9999,-9999,-9999,-0.35220782608695655
"Skinns, David",8,0,0,0,25,6,0.7085383333333333,0.41647000000000006,-0.28382500000000005,-0.12761666666666666,0.005028333333333357,-0.35689319999999997
"Young, Carson",10,0,0.003,0,35,12,0.23156083333333333,0.11410166666666666,-0.45388,-0.14369333333333337,-0.48347166666666674,-0.3595428571428571
"Norris, Shaun",10,0,0.011,0,32,12,0.6773158333333335,-0.2374858333333333,0.004371666666666663,-0.3539558333333333,-0.58707,-0.36564874999999997
"Van Driel, Darius",12,0,0,0,43,18,-0.029287777777777777,-0.12709055555555554,-0.10901277777777778,-0.005186666666666661,-0.24128999999999998,-0.3692702325581395
"Voke, Nick",13,0,0,0,49,0,-9999,-9999,-9999,-9999,-9999,-0.3707508163265307
"Laporta, Francesco",10,0,0.002,0,30,12,-0.06513333333333333,-0.2435225,-0.3016083333333333,0.10884333333333333,-0.43628749999999994,-0.37565533333333334
"Buckley, Hayden",9,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.38459678571428574
"Smyth, Trav",9,2,0.001,0,34,4,0.592255,-0.04946249999999999,-0.5727625000000001,-2.4716425,-3.0938675000000004,-0.3872788235294117
"Mun, Doyeob",5,0,0,0,18,0,-9999,-9999,-9999,-9999,-9999,-0.3886777777777778
"Taylor, Ben",9,0,0.003,0,34,0,-9999,-9999,-9999,-9999,-9999,-0.38890735294117645
"Redman, Doc",9,1,0.024,0,36,0,-9999,-9999,-9999,-9999,-9999,-0.3891766666666666
"Echavarria, Nico",12,1,0.314,0,37,35,0.024710285714285744,-0.30629399999999996,-0.18564885714285717,-0.09317371428571428,-0.5851165714285714,-0.39126378378378374
"Chang, Paul",8,2,0,0,23,0,-9999,-9999,-9999,-9999,-9999,-0.39428999999999986
"Gomez, Fabian",8,0,0,0,26,0,-9999,-9999,-9999,-9999,-9999,-0.3962496153846154
"Saddier, Adrien",10,0,0,0,30,25,0.001008399999999976,-0.1308548,-0.1270716,0.20156359999999998,-0.05636280000000002,-0.39634366666666665
"De Leo, Gregorio",11,0,0,0,40,12,0.7862399999999999,-0.37700666666666666,-0.02852833333333327,-0.21030583333333333,-0.6158408333333333,-0.396838
"Springer, Hayden",10,0,0,0,38,4,1.78106,0.05325750000000001,-0.375755,-0.5505625,-0.87306,-0.3969157894736842
"Moldovan, Maxwell",7,0,0,0,26,0,-9999,-9999,-9999,-9999,-9999,-0.40297807692307686
"Scrivener, Jason",12,0,0,0,39,12,0.3574000000000001,-0.1792391666666667,-0.020766666666666638,-0.24214833333333333,-0.4421541666666666,-0.4040194871794872
"Chandler, Will",9,0,0,0,30,0,-9999,-9999,-9999,-9999,-9999,-0.42460833333333337
"Leach, Greyson",2,0,0,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.43132125
"Savoie, Joey",2,0,0,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.43132125
"Newcomb, Patrick",2,0,0,0,8,0,-9999,-9999,-9999,-9999,-9999,-0.43132125000000004
"Kokrak, Jason",6,0,0,0,24,24,0.12710541666666664,-0.2007441666666667,-0.06159875,-0.29716458333333334,-0.5595075,-0.43239958333333334
"An, Byeong Hun",6,0,0,0,24,24,-0.6467808333333332,0.006195833333333335,0.03906541666666665,0.16911791666666667,0.21437916666666668,-0.43239958333333334
"Steele, Brendan",6,0,0,0,24,24,-0.4690383333333333,-0.27259916666666667,0.28799875,0.02123833333333334,0.036637916666666714,-0.43239958333333334
"Korte, Chris",5,0,0.02,0,15,0,-9999,-9999,-9999,-9999,-9999,-0.43796
"Tangkamolprasert, Pavit",7,0,0,0,26,0,-9999,-9999,-9999,-9999,-9999,-0.44411
"Bacha, Carson",9,0,0,0,30,0,-9999,-9999,-9999,-9999,-9999,-0.44586400000000004
"Macdonald, Stuart",9,0,0,0,30,0,-9999,-9999,-9999,-9999,-9999,-0.4518546666666667
"Kwang Aik, James Leow",3,0,0,0,12,0,-9999,-9999,-9999,-9999,-9999,-0.4523716666666668
"Manassero, Matteo",9,0,0.003,0,30,18,-0.10960388888888889,0.2692555555555556,-0.1469022222222222,-0.7095994444444444,-0.5872461111111111,-0.458211
"Gabrelcik, Nick",8,0,0,0,30,0,-9999,-9999,-9999,-9999,-9999,-0.4597846666666667
"Van Paris, Jackson",7,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.46230857142857146
"Snedeker, Brandt",7,0,0,0,21,16,-0.22329812500000004,0.67452375,-0.34791125,-0.5440775,-0.21746500000000002,-0.4654252380952381
"Sullivan, Andy",11,0,0.066,0,38,22,0.018200454545454558,-0.1853309090909091,-0.47015181818181817,-0.15922,-0.8147027272727273,-0.4658636842105264
"Wang, Jeunghun",6,0,0,0,21,0,-9999,-9999,-9999,-9999,-9999,-0.46679857142857145
"Takis, Harry",9,1,0.001,0,27,0,-9999,-9999,-9999,-9999,-9999,-0.4828159259259259
"Lamb, Rick",9,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.4842621428571428
"Tarrio, Santiago",4,0,0,0,12,0,-9999,-9999,-9999,-9999,-9999,-0.4846966666666667
"Meissner, Mitchell",9,0,0.006,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.4853003571428571
"Solomon, Jacob",3,0,0,0,10,0,-9999,-9999,-9999,-9999,-9999,-0.490498
"Phillips, Trent",9,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.4917396428571429
"VanDerLaan, John",10,0,0,0,29,22,-0.23688363636363635,-0.1793554545454545,-0.19435227272727273,-0.1736272727272727,-0.547335,-0.49402137931034484
"Montgomery, Taylor",9,0,0.001,0,24,2,0.01471,-0.37909499999999996,0.14537500000000003,-1.05136,-1.28508,-0.4942291666666667
"Ok, Taehoon",7,0,0.004,0,24,6,-0.28911,0.5615483333333333,-0.91424,-0.24635833333333335,-0.5990500000000001,-0.4953625
"Galletti, Nicolo",8,0,0,0,28,0,-9999,-9999,-9999,-9999,-9999,-0.4992528571428572
"LaCroix, Frederic",11,0,0.001,0,40,24,-0.42184166666666667,-0.47198249999999997,0.3074820833333333,0.10493999999999999,-0.05956041666666667,-0.50233825
"Kobori, Kazuma",11,0,0,0,38,12,0.5215141666666666,-0.12735583333333333,-0.20317333333333332,-0.23266916666666668,-0.5631983333333334,-0.5060065789473684
"Blanchet, Chandler",12,0,0.002,0,33,26,-0.5739757692307692,-0.5080596153846154,0.059106923076923105,0.13872115384615386,-0.31023153846153845,-0.5105427272727272
"Stanger, Jimmy",9,0,0,0,27,17,0.2347688235294118,-0.024988235294117627,-0.8439588235294117,0.5065035294117647,-0.3624435294117646,-0.5131262962962962
"Dufner, Jason",3,0,0,0,7,3,0.8490633333333334,0.034366666666666656,0.89023,-0.7205400000000001,0.20405666666666655,-0.5160614285714286
"Pulkkanen, Tapio",7,0,0,0,27,4,0.48373750000000004,-0.03431750000000003,-0.26452749999999997,-0.333805,-0.6326499999999999,-0.5206340740740741
"Phillips, Chandler",10,0,0.006,0,34,31,0.4376477419354839,0.07661161290322581,-0.8793577419354839,-0.2041025806451613,-1.0068487096774195,-0.5223070588235295
"Gouveia, Ricardo",11,0,0.001,0,30,12,0.6740708333333334,0.20702500000000001,-0.70295,0.2998516666666666,-0.19607333333333332,-0.52608
"Yu, Kevin",10,0,0.015,0,27,24,-0.6048837499999999,0.17407666666666666,-0.13618,-0.02725166666666666,0.010645000000000016,-0.5373274074074074
"Elvira, Manuel",12,0,0.001,0,39,12,-0.4833766666666666,-0.131775,-0.3157516666666666,0.11583083333333337,-0.3316958333333332,-0.5383758974358975
"Frittelli, Dylan",13,0,0,0,47,20,-0.0681375,0.418051,-0.39692350000000004,-0.9034544999999999,-0.8823270000000001,-0.5515365957446808
"Daffue, MJ",13,2,0.057,0,37,4,0.2522875,0.5297324999999999,-1.0640775,0.883145,0.3487999999999999,-0.5535735135135136
"Robinson Thompson, Brandon",11,0,0.01,0,31,10,-0.205003,0.06480299999999997,-0.6918019999999999,0.241369,-0.3856299999999999,-0.5729538709677419
"Svensson, Jesper",11,0,0,0,33,26,-0.024341153846153898,-0.5377938461538462,-0.31258499999999995,0.19651192307692306,-0.6538669230769231,-0.58664
"Casey, Paul",6,0,0,0,24,24,-0.5859333333333333,-0.22306208333333336,0.5921466666666667,-0.3822191666666667,-0.013134583333333366,-0.59906625
"Vaillant, Tom",11,0,0,0,36,10,0.08884099999999998,0.045343,-1.1880609999999998,-0.644768,-1.787486,-0.6116961111111111
"Kruyswijk, Jacques",10,0,0,0,34,18,-0.48597222222222225,0.055893333333333316,0.3649644444444445,-0.3978288888888889,0.023028888888888897,-0.6251514705882353
"Vincent, Kieran",11,0,0,0,35,0,-9999,-9999,-9999,-9999,-9999,-0.6319688571428571
"Tringale, Cameron",6,0,0,0,24,24,-0.1052616666666667,-0.11224416666666664,0.21611458333333333,-0.6393433333333333,-0.5354729166666665,-0.6407329166666667
"Townsend, Hugo",10,0,0,0,37,12,-0.7214933333333332,0.39601000000000003,-0.9009616666666668,-0.35315583333333334,-0.8581075,-0.64127
"Guillamoundeguy, Oihan",9,0,0,0,27,8,-0.36685875,-0.40096,-0.5991474999999999,-0.43439,-1.4344975,-0.6518696296296297
"Clements, Todd",10,0,0,0,30,14,-0.7903028571428571,0.5441878571428571,0.15540214285714285,0.3385121428571429,1.0381021428571429,-0.6534583333333334
