projection_scope,projection_scope_label,tournament_name,display_date,selected_stats,projection_model,projection_model_label,weather_enabled,weather_am_wave_adjustment_per_round,weather_pm_wave_adjustment_per_round,weather_wind_volatility_multiplier,player_name,normalized_player_name,score_display,score_number,round_display,round_number,thru,started_on_back_nine,player_state,current_hole,remaining_current_scope,remaining_current_round,remaining_future_rounds,rounds_remaining_after_current,remaining_holes,remaining_par3_count,remaining_par4_count,remaining_par5_count,win_tie_pct_display,win_probability,win_solo_probability,tie_for_lead_probability,win_tie_probability,fair_value_yes_cents,group_size,group_win_probability,group_win_tie_probability,group_fair_value_cents,group_place_1_probability,group_place_2_probability,group_place_3_probability,group_place_4_probability,top_20_dead_heat_probability,top_20_raw_probability,top_10_dead_heat_probability,top_10_raw_probability,top_5_dead_heat_probability,top_5_raw_probability,expected_final_score_display,expected_final_score_number,baseline_remaining,total_par_adjustment,total_sg_adjustment,total_adjustment,playoff_sg_rating,weather_player_wave,weather_adjustment,score_input_total,score_input_total_source,score_input_round,score_input_round_source,score_input_completed_holes,score_input_completed_holes_source,par3_scoring_avg_value,par3_scoring_avg_source,par3_scoring_avg_field_mean,par4_scoring_avg_value,par4_scoring_avg_source,par4_scoring_avg_field_mean,par5_scoring_avg_value,par5_scoring_avg_source,par5_scoring_avg_field_mean,sg_total_value,sg_total_source,sg_total_field_mean,sg_t2g_value,sg_t2g_source,sg_t2g_field_mean,sg_ott_value,sg_ott_source,sg_ott_field_mean,sg_app_value,sg_app_source,sg_app_field_mean,sg_arg_value,sg_arg_source,sg_arg_field_mean,sg_putt_value,sg_putt_source,sg_putt_field_mean
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Jordan Spieth,jordan spieth,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.2% / 0.1%,0.002096,0.00175,0.001,0.00275,0.21,,,,,,,,,0.259676,0.2845,0.089006,0.101625,0.031095,0.03675,-21384.89,-21384.89,0,,,-21384.8901,1485.068017,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.01,stat_feed,3.0684,4,stat_feed,4.0243,4.57,stat_feed,4.5947,1.317,stat_feed,-0.3469,0.886,stat_feed,-1781.4574,0.1192,stat_feed,-1781.2519,0.5499,stat_feed,-1781.3827,0.2169,stat_feed,-1781.2196,0.431,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Alex Fitzpatrick,alex fitzpatrick,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.2% / 0.1%,0.001679,0.0015,0.000625,0.002125,0.17,,,,,,,,,0.244721,0.268375,0.081319,0.09275,0.026829,0.030625,-21384.55,-21384.55,0,,,-21384.5459,1484.92051,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.0684,field_mean_fallback,3.0684,4.0243,field_mean_fallback,4.0243,4.5947,field_mean_fallback,4.5947,0.6809,stat_feed,-0.3469,1.0808,stat_feed,-1781.4574,0.5666,stat_feed,-1781.2519,0.397,stat_feed,-1781.3827,0.1172,stat_feed,-1781.2196,-0.2076,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Bud Cauley,bud cauley,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.3% / 0.1%,0.0025,0.00225,0.001,0.00325,0.25,,,,,,,,,0.23336,0.255875,0.079556,0.09175,0.027363,0.0315,-21384.23,-21384.23,0,,,-21384.2277,1484.854186,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.02,stat_feed,3.0684,4.03,stat_feed,4.0243,4.57,stat_feed,4.5947,0.6061,stat_feed,-0.3469,1.0485,stat_feed,-1781.4574,0.1521,stat_feed,-1781.2519,0.5589,stat_feed,-1781.3827,0.3375,stat_feed,-1781.2196,-0.4661,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Ryan Fox,ryan fox,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.2% / 0.1%,0.001703,0.0015,0.000625,0.002125,0.17,,,,,,,,,0.218685,0.240125,0.074535,0.084125,0.024412,0.028,-21383.9,-21383.9,0,,,-21383.898,1484.877623,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.07,stat_feed,3.0684,3.95,stat_feed,4.0243,4.65,stat_feed,4.5947,0.7506,stat_feed,-0.3469,0.7414,stat_feed,-1781.4574,0.361,stat_feed,-1781.2519,0.1347,stat_feed,-1781.3827,0.2458,stat_feed,-1781.2196,0.1441,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Harris English,harris english,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.1%,0.001286,0.000875,0.00125,0.002125,0.13,,,,,,,,,0.220039,0.239625,0.073029,0.08225,0.025594,0.02925,-21383.87,-21383.87,0,,,-21383.8663,1484.999463,,0,0,stat_feed,0,stat_feed,0,stat_feed,3,stat_feed,3.0684,3.98,stat_feed,4.0243,4.57,stat_feed,4.5947,1.2862,stat_feed,-0.3469,0.5592,stat_feed,-1781.4574,0.5211,stat_feed,-1781.2519,-0.0412,stat_feed,-1781.3827,0.0793,stat_feed,-1781.2196,0.704,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Gary Woodland,gary woodland,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.1%,0.001065,0.000875,0.0005,0.001375,0.11,,,,,,,,,0.206461,0.227625,0.065074,0.074625,0.018265,0.021375,-21383.63,-21383.63,0,,,-21383.6257,1484.867713,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.14,stat_feed,3.0684,3.96,stat_feed,4.0243,4.59,stat_feed,4.5947,0.8034,stat_feed,-0.3469,0.5202,stat_feed,-1781.4574,0.649,stat_feed,-1781.2519,0.2098,stat_feed,-1781.3827,-0.3386,stat_feed,-1781.2196,0.4743,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Alex Noren,alex noren,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.2% / 0.0%,0.001794,0.001625,0.000375,0.002,0.18,,,,,,,,,0.2023,0.223875,0.06523,0.073,0.020206,0.0235,-21383.46,-21383.46,0,,,-21383.4571,1485.007064,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.07,stat_feed,3.0684,3.99,stat_feed,4.0243,4.56,stat_feed,4.5947,1.0837,stat_feed,-0.3469,0.7766,stat_feed,-1781.4574,0.0476,stat_feed,-1781.2519,0.4726,stat_feed,-1781.3827,0.2564,stat_feed,-1781.2196,0.5172,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Jason Day,jason day,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.1%,0.000974,0.00075,0.00075,0.0015,0.1,,,,,,,,,0.150952,0.1655,0.046694,0.053875,0.012842,0.015375,-21382.19,-21382.19,0,,,-21382.1914,1484.988827,,0,0,stat_feed,0,stat_feed,0,stat_feed,3,stat_feed,3.0684,3.98,stat_feed,4.0243,4.6,stat_feed,4.5947,1.175,stat_feed,-0.3469,0.6043,stat_feed,-1781.4574,0.237,stat_feed,-1781.2519,-0.1309,stat_feed,-1781.3827,0.4982,stat_feed,-1781.2196,0.6612,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Andrew Putnam,andrew putnam,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.1%,0.000801,0.000625,0.000625,0.00125,0.08,,,,,,,,,0.145479,0.162,0.043704,0.049875,0.012985,0.0155,-21381.93,-21381.93,0,,,-21381.926,1484.880386,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.03,stat_feed,3.0684,4,stat_feed,4.0243,4.57,stat_feed,4.5947,0.9449,stat_feed,-0.3469,0.6834,stat_feed,-1781.4574,-0.3512,stat_feed,-1781.2519,0.5618,stat_feed,-1781.3827,0.4728,stat_feed,-1781.2196,0.0823,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Corey Conners,corey conners,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000396,0.000375,0.000125,0.0005,0.04,,,,,,,,,0.141531,0.1565,0.037904,0.043625,0.009694,0.011375,-21381.92,-21381.92,0,,,-21381.9181,1484.804152,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.13,stat_feed,3.0684,4,stat_feed,4.0243,4.66,stat_feed,4.5947,0.597,stat_feed,-0.3469,0.7427,stat_feed,-1781.4574,0.1516,stat_feed,-1781.2519,0.6677,stat_feed,-1781.3827,-0.0767,stat_feed,-1781.2196,-0.1457,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Taylor Pendrith,taylor pendrith,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000147,0.000125,0.000125,0.00025,0.01,,,,,,,,,0.120075,0.13525,0.028753,0.034,0.007492,0.00875,-21381.23,-21381.23,0,,,-21381.2276,1484.623431,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,3.99,stat_feed,4.0243,4.68,stat_feed,4.5947,0.0801,stat_feed,-0.3469,0.6232,stat_feed,-1781.4574,0.5422,stat_feed,-1781.2519,0.0941,stat_feed,-1781.3827,-0.0132,stat_feed,-1781.2196,-0.474,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Matt Wallace,matt wallace,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.0%,0.000589,0.0005,0.000375,0.000875,0.06,,,,,,,,,0.115749,0.129375,0.030523,0.034875,0.010088,0.011625,-21380.83,-21380.83,0,,,-21380.8275,1484.733196,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,3.98,stat_feed,4.0243,4.6,stat_feed,4.5947,0.3792,stat_feed,-0.3469,0.5086,stat_feed,-1781.4574,0.0768,stat_feed,-1781.2519,0.224,stat_feed,-1781.3827,0.2078,stat_feed,-1781.2196,0.1145,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Matt McCarty,matt mccarty,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000461,0.000375,0.000375,0.00075,0.05,,,,,,,,,0.107766,0.12225,0.029103,0.0335,0.007142,0.00875,-21380.76,-21380.76,0,,,-21380.7636,1484.771122,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.09,stat_feed,3.0684,4,stat_feed,4.0243,4.54,stat_feed,4.5947,0.7855,stat_feed,-0.3469,0.3322,stat_feed,-1781.4574,0.1859,stat_feed,-1781.2519,0.2354,stat_feed,-1781.3827,-0.0891,stat_feed,-1781.2196,0.2887,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Ben Griffin,ben griffin,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.0%,0.000796,0.00075,0.000125,0.000875,0.08,,,,,,,,,0.107897,0.121625,0.02673,0.0315,0.007442,0.008875,-21380.62,-21380.62,0,,,-21380.6228,1484.868414,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.03,stat_feed,3.0684,4,stat_feed,4.0243,4.51,stat_feed,4.5947,0.922,stat_feed,-0.3469,0.5106,stat_feed,-1781.4574,-0.0409,stat_feed,-1781.2519,-0.0815,stat_feed,-1781.3827,0.633,stat_feed,-1781.2196,0.379,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Ricky Castillo,ricky castillo,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.1% / 0.0%,0.000515,0.0005,0.000125,0.000625,0.05,,,,,,,,,0.107544,0.120625,0.030261,0.035125,0.008308,0.01,-21380.42,-21380.42,0,,,-21380.4183,1484.711628,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,3.98,stat_feed,4.0243,4.52,stat_feed,4.5947,0.6695,stat_feed,-0.3469,0.316,stat_feed,-1781.4574,0.2861,stat_feed,-1781.2519,-0.135,stat_feed,-1781.3827,0.1649,stat_feed,-1781.2196,0.0801,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Patrick Rodgers,patrick rodgers,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.081449,0.09275,0.018204,0.021125,0.002923,0.00375,-21379.25,-21379.25,0,,,-21379.2451,1484.739868,,0,0,stat_feed,0,stat_feed,0,stat_feed,2.98,stat_feed,3.0684,4.04,stat_feed,4.0243,4.59,stat_feed,4.5947,0.6025,stat_feed,-0.3469,0.3178,stat_feed,-1781.4574,0.0255,stat_feed,-1781.2519,0.1806,stat_feed,-1781.3827,0.1117,stat_feed,-1781.2196,0.3129,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,J.T. Poston,jt poston,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000125,0.000125,0,0.000125,0.01,,,,,,,,,0.07664,0.088375,0.015896,0.019125,0.00316,0.003875,-21379.25,-21379.25,0,,,-21379.2491,1484.606098,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.01,stat_feed,3.0684,4.05,stat_feed,4.0243,4.57,stat_feed,4.5947,0.2988,stat_feed,-0.3469,0.2723,stat_feed,-1781.4574,0.243,stat_feed,-1781.2519,0.1795,stat_feed,-1781.3827,-0.1502,stat_feed,-1781.2196,-0.0951,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Harry Hall,harry hall,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000158,0.000125,0.000125,0.00025,0.02,,,,,,,,,0.070176,0.079,0.016497,0.019625,0.003667,0.004625,-21379.01,-21379.01,0,,,-21379.008,1484.818806,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.03,stat_feed,3.0684,4.03,stat_feed,4.0243,4.49,stat_feed,4.5947,0.8634,stat_feed,-0.3469,0.3496,stat_feed,-1781.4574,-0.1942,stat_feed,-1781.2519,0.0991,stat_feed,-1781.3827,0.4447,stat_feed,-1781.2196,0.4619,stat_feed,-1781.2296
