projection_scope,projection_scope_label,tournament_name,display_date,selected_stats,projection_model,projection_model_label,weather_enabled,weather_am_wave_adjustment_per_round,weather_pm_wave_adjustment_per_round,weather_wind_volatility_multiplier,player_name,normalized_player_name,score_display,score_number,round_display,round_number,thru,started_on_back_nine,player_state,current_hole,remaining_current_scope,remaining_current_round,remaining_future_rounds,rounds_remaining_after_current,remaining_holes,remaining_par3_count,remaining_par4_count,remaining_par5_count,win_tie_pct_display,win_probability,win_solo_probability,tie_for_lead_probability,win_tie_probability,fair_value_yes_cents,group_size,group_win_probability,group_win_tie_probability,group_fair_value_cents,group_place_1_probability,group_place_2_probability,group_place_3_probability,group_place_4_probability,top_20_dead_heat_probability,top_20_raw_probability,top_10_dead_heat_probability,top_10_raw_probability,top_5_dead_heat_probability,top_5_raw_probability,expected_final_score_display,expected_final_score_number,baseline_remaining,total_par_adjustment,total_sg_adjustment,total_adjustment,playoff_sg_rating,weather_player_wave,weather_adjustment,score_input_total,score_input_total_source,score_input_round,score_input_round_source,score_input_completed_holes,score_input_completed_holes_source,par3_scoring_avg_value,par3_scoring_avg_source,par3_scoring_avg_field_mean,par4_scoring_avg_value,par4_scoring_avg_source,par4_scoring_avg_field_mean,par5_scoring_avg_value,par5_scoring_avg_source,par5_scoring_avg_field_mean,sg_total_value,sg_total_source,sg_total_field_mean,sg_t2g_value,sg_t2g_source,sg_t2g_field_mean,sg_ott_value,sg_ott_source,sg_ott_field_mean,sg_app_value,sg_app_source,sg_app_field_mean,sg_arg_value,sg_arg_source,sg_arg_field_mean,sg_putt_value,sg_putt_source,sg_putt_field_mean
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Max Homa,max homa,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.06437,0.0735,0.015685,0.017625,0.003358,0.004375,-21378.78,-21378.78,0,,,-21378.7781,1484.711046,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,4.03,stat_feed,4.0243,4.53,stat_feed,4.5947,0.5117,stat_feed,-0.3469,0.2853,stat_feed,-1781.4574,0.1993,stat_feed,-1781.2519,0.1524,stat_feed,-1781.3827,-0.0664,stat_feed,-1781.2196,0.2957,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Andrew Novak,andrew novak,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000152,0.000125,0.000125,0.00025,0.02,,,,,,,,,0.064123,0.07325,0.014969,0.018125,0.003938,0.00425,-21378.67,-21378.67,0,,,-21378.6659,1484.645537,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.01,stat_feed,3.0684,4.06,stat_feed,4.0243,4.63,stat_feed,4.5947,0.2721,stat_feed,-0.3469,0.5107,stat_feed,-1781.4574,0.0986,stat_feed,-1781.2519,0.2297,stat_feed,-1781.3827,0.1824,stat_feed,-1781.2196,-0.3085,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Keegan Bradley,keegan bradley,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000396,0.000375,0.000125,0.0005,0.04,,,,,,,,,0.060341,0.069125,0.01341,0.015625,0.00294,0.003625,-21378.37,-21378.37,0,,,-21378.3728,1484.797424,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.06,stat_feed,3.0684,4.06,stat_feed,4.0243,4.57,stat_feed,4.5947,0.6496,stat_feed,-0.3469,0.5791,stat_feed,-1781.4574,0.3705,stat_feed,-1781.2519,-0.1638,stat_feed,-1781.3827,0.3723,stat_feed,-1781.2196,0.0887,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,David Lipsky,david lipsky,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000028,0,0.000125,0.000125,0,,,,,,,,,0.043617,0.05075,0.010277,0.01225,0.002125,0.002875,-21377.19,-21377.19,0,,,-21377.1881,1484.572986,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.04,stat_feed,3.0684,4.01,stat_feed,4.0243,4.62,stat_feed,4.5947,0.2108,stat_feed,-0.3469,0.1201,stat_feed,-1781.4574,-0.1602,stat_feed,-1781.2519,0.0496,stat_feed,-1781.3827,0.2307,stat_feed,-1781.2196,0.0987,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Brian Harman,brian harman,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000047,0,0.00025,0.00025,0,,,,,,,,,0.04491,0.051,0.008596,0.01075,0.002073,0.00225,-21377.11,-21377.11,0,,,-21377.1149,1484.629671,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.05,stat_feed,3.0684,4.03,stat_feed,4.0243,4.68,stat_feed,4.5947,0.2636,stat_feed,-0.3469,0.3616,stat_feed,-1781.4574,-0.1632,stat_feed,-1781.2519,0.2329,stat_feed,-1781.3827,0.292,stat_feed,-1781.2196,-0.097,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Aldrich Potgieter,aldrich potgieter,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000125,0.000125,0,0.000125,0.01,,,,,,,,,0.042919,0.05,0.008444,0.009875,0.001696,0.002,-21376.82,-21376.82,0,,,-21376.8167,1484.461543,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.16,stat_feed,3.0684,4.07,stat_feed,4.0243,4.53,stat_feed,4.5947,-0.1911,stat_feed,-0.3469,0.2266,stat_feed,-1781.4574,0.5976,stat_feed,-1781.2519,-0.0375,stat_feed,-1781.3827,-0.3335,stat_feed,-1781.2196,-0.3811,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Kristoffer Reitan,kristoffer reitan,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000125,0.000125,0,0.000125,0.01,,,,,,,,,0.034017,0.04025,0.006067,0.006875,0.001156,0.0015,-21376.27,-21376.27,0,,,-21376.2727,1484.724165,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.13,stat_feed,3.0684,4.06,stat_feed,4.0243,4.59,stat_feed,4.5947,0.5751,stat_feed,-0.3469,0.3426,stat_feed,-1781.4574,0.6372,stat_feed,-1781.2519,-0.3791,stat_feed,-1781.3827,0.0844,stat_feed,-1781.2196,0.1966,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Denny McCarthy,denny mccarthy,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.028579,0.032875,0.00439,0.005125,0.0005,0.00075,-21375.75,-21375.75,0,,,-21375.7487,1484.566782,,0,0,stat_feed,0,stat_feed,0,stat_feed,2.99,stat_feed,3.0684,4.04,stat_feed,4.0243,4.61,stat_feed,4.5947,0.2827,stat_feed,-0.3469,-0.0976,stat_feed,-1781.4574,-0.2418,stat_feed,-1781.2519,0.0891,stat_feed,-1781.3827,0.0551,stat_feed,-1781.2196,0.4249,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Justin Thomas,justin thomas,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000012,0,0.000125,0.000125,0,,,,,,,,,0.025654,0.029875,0.003519,0.0045,0.000625,0.000625,-21375,-21375,0,,,-21375.0015,1484.669365,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.05,stat_feed,3.0684,4.14,stat_feed,4.0243,4.61,stat_feed,4.5947,0.2312,stat_feed,-0.3469,0.6657,stat_feed,-1781.4574,0.1345,stat_feed,-1781.2519,0.1027,stat_feed,-1781.3827,0.4284,stat_feed,-1781.2196,-0.4345,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Michael Kim,michael kim,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.018409,0.0215,0.002362,0.003,0.000281,0.000375,-21374.59,-21374.59,0,,,-21374.5879,1484.606745,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.08,stat_feed,3.0684,4.02,stat_feed,4.0243,4.6,stat_feed,4.5947,0.434,stat_feed,-0.3469,-0.1254,stat_feed,-1781.4574,-0.3732,stat_feed,-1781.2519,0.0681,stat_feed,-1781.3827,0.1797,stat_feed,-1781.2196,0.5691,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Tom Hoge,tom hoge,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.018671,0.022125,0.002544,0.003125,0.000281,0.000375,-21374.54,-21374.54,0,,,-21374.5439,1484.37356,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.13,stat_feed,3.0684,4.02,stat_feed,4.0243,4.62,stat_feed,4.5947,-0.1047,stat_feed,-0.3469,-0.2271,stat_feed,-1781.4574,-0.3297,stat_feed,-1781.2519,0.3753,stat_feed,-1781.3827,-0.2728,stat_feed,-1781.2196,-0.0879,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Mackenzie Hughes,mackenzie hughes,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.01625,0.0195,0.002088,0.002375,0.00025,0.00025,-21373.92,-21373.92,0,,,-21373.918,1484.504777,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.06,stat_feed,3.0684,4.03,stat_feed,4.0243,4.6,stat_feed,4.5947,0.0765,stat_feed,-0.3469,-0.1677,stat_feed,-1781.4574,-0.1431,stat_feed,-1781.2519,-0.2571,stat_feed,-1781.3827,0.2325,stat_feed,-1781.2196,0.3993,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Lucas Glover,lucas glover,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.012563,0.015375,0.002643,0.003,0.000258,0.000375,-21373.67,-21373.67,0,,,-21373.6715,1484.384426,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.16,stat_feed,3.0684,4.07,stat_feed,4.0243,4.63,stat_feed,4.5947,-0.3335,stat_feed,-0.3469,0.0853,stat_feed,-1781.4574,-0.0541,stat_feed,-1781.2519,0.2693,stat_feed,-1781.3827,-0.1299,stat_feed,-1781.2196,-0.4187,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Tony Finau,tony finau,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0.000018,0,0.000125,0.000125,0,,,,,,,,,0.012926,0.015375,0.002773,0.003125,0.00075,0.00075,-21373.54,-21373.54,0,,,-21373.5357,1484.482523,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.01,stat_feed,3.0684,4.09,stat_feed,4.0243,4.52,stat_feed,4.5947,0.0403,stat_feed,-0.3469,-0.0307,stat_feed,-1781.4574,-0.3506,stat_feed,-1781.2519,-0.0622,stat_feed,-1781.3827,0.3821,stat_feed,-1781.2196,0.028,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Chandler Blanchet,chandler blanchet,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.012287,0.0145,0.00125,0.00125,0.0005,0.0005,-21373.3,-21373.3,0,,,-21373.3001,1484.197203,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,4.07,stat_feed,4.0243,4.59,stat_feed,4.5947,-0.5105,stat_feed,-0.3469,-0.3102,stat_feed,-1781.4574,0.1387,stat_feed,-1781.2519,0.0591,stat_feed,-1781.3827,-0.5081,stat_feed,-1781.2196,-0.574,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Sungjae Im,sungjae im,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.011773,0.014125,0.002313,0.0025,0.000504,0.00075,-21373.23,-21373.23,0,,,-21373.2313,1484.56144,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.11,stat_feed,3.0684,4.08,stat_feed,4.0243,4.63,stat_feed,4.5947,-0.049,stat_feed,-0.3469,0.25,stat_feed,-1781.4574,0.2094,stat_feed,-1781.2519,-0.359,stat_feed,-1781.3827,0.3995,stat_feed,-1781.2196,0.0295,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Webb Simpson,webb simpson,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.004665,0.005625,0.0005,0.0005,0,0,-21371.18,-21371.18,0,,,-21371.1828,1484.258942,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.0684,field_mean_fallback,3.0684,4.0243,field_mean_fallback,4.0243,4.5947,field_mean_fallback,4.5947,-0.3075,stat_feed,-0.3469,-0.7196,stat_feed,-1781.4574,-0.5001,stat_feed,-1781.2519,-0.0767,stat_feed,-1781.3827,-0.1428,stat_feed,-1781.2196,0.4121,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Nico Echavarria,nico echavarria,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.002549,0.003625,0.000375,0.000375,0.000125,0.000125,-21369.89,-21369.89,0,,,-21369.894,1484.225236,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.19,stat_feed,3.0684,3.99,stat_feed,4.0243,4.81,stat_feed,4.5947,-0.3913,stat_feed,-0.3469,-0.5851,stat_feed,-1781.4574,-0.0932,stat_feed,-1781.2519,-0.1856,stat_feed,-1781.3827,-0.3063,stat_feed,-1781.2196,0.0247,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Jhonattan Vegas,jhonattan vegas,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.001735,0.00225,0.000292,0.000375,0,0,-21369.27,-21369.27,0,,,-21369.2688,1484.148536,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.18,stat_feed,3.0684,4.05,stat_feed,4.0243,4.7,stat_feed,4.5947,-0.8618,stat_feed,-0.3469,-0.5575,stat_feed,-1781.4574,0.019,stat_feed,-1781.2519,-0.1917,stat_feed,-1781.3827,-0.3848,stat_feed,-1781.2196,-0.02,stat_feed,-1781.2296
tournament,Tournament,Truist Championship,"May 7 - 10, 2026",course_hole_model|par3_scoring_avg|par4_scoring_avg|par5_scoring_avg|sg_ott|sg_t2g|sg_app,standard,Standard Model,false,0,0,1,Brian Campbell,brian campbell,E,0,E,0,0,false,NOT_STARTED,1,72,18,54,3,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18,16,44,12,0.0% / 0.0%,0,0,0,0,0,,,,,,,,,0.000125,0.000125,0,0,0,0,-21361.14,-21361.14,0,,,-21361.1399,1483.969082,,0,0,stat_feed,0,stat_feed,0,stat_feed,3.16,stat_feed,3.0684,4.09,stat_feed,4.0243,4.72,stat_feed,4.5947,-0.9676,stat_feed,-0.3469,-1.219,stat_feed,-1781.4574,-0.6223,stat_feed,-1781.2519,-0.5012,stat_feed,-1781.3827,-0.0955,stat_feed,-1781.2196,0.3319,stat_feed,-1781.2296
